ENTE,STRUTTURA,INDIRIZZO,"LATITUDINE
LONGITUDINE",TELEFONO,EMAIL,AREA RIFERIMENTO,SERVIZIO
Agape Societa' Cooperativa Sociale A R.L.,Casa Alloggio Eidos - Salute Mentale,"Via 6 Settembre 1860, 18 84128 Salerno","40.664680, 14.793224",089 2963890,[email],Area Integrazione Socio-Sanitaria,Casa alloggio a bassa attività assistenziale
Agape Societa' Cooperativa Sociale A R.L.,Gruppo Appartamento Estia,"Via Roma, 82, 84092, Bellizzi (SA)","40.618925, 14.952809",0828 213263,[email],Area Disabilità,Accoglienza Residenziale per soggetti con disabilità
Agorà,Elisir,"Via Libertini, 104 - 80023 Caivano (NA)","40.953319, 14.297042", , ,Area Immigrazione,Accoglienza residenziale MSNA
Agorà,Sig. Nilsson,"Via Cesarano, 27 - 84022 Campagna (SA)","40.666590, 15.106017", , ,Area Minori,Accoglienza residenziale minori
Agorà,La Casa Di Pippi," Via Mar Tirreno, 15 - 84098 Pontecagnano Faiano (SA)","40.634669, 14.869428", , ,Area Minori,Accoglienza residenziale minori
Alice,Angels,"Via Giannone, Snc - 81030 Villa Di Briano (CE)","41.002030, 14.165489", , ,Area Immigrazione,Accoglienza residenziale MSNA
Aloe Srl,Belvedere,Via San Giovanni traversa Cupa Ciprillo 1/A - San Cirpiano Picentino (SA),"40.720189, 14.872554",331 2332600,[email],Area Integrazione Socio-Sanitaria,Comunità tutelare
Amistad,Don Giovanni Pirone - Casa Amoris,"Via Duca D'Aosta, 9 - Coperachia Di Pellezzano (SA)","40.719002, 14.765814",089 566851,[email],Area Contrasto Alla Povertà,Accoglienza donne maltrattate e Donne con bambini
Arci Salerno APS,Sede Legale,"Via Portacatena, 62 - Salerno (SA)","40.680177, 14.753985",,,Area Immigrazione,Sportello Tam Tam
Arci Salerno APS,Sede Legale,"Via Portacatena, 62 - Salerno (SA)","40.680177, 14.753985",,,Area Immigrazione,Fuori Tratta
Associazione Quartiere Ogliara,Centro Diurno Ogliara,"Via Ogliara, 4 Salerno","40.706648, 14.799886",, ,Area Minori,"Accoglienza semi residenziale minori
Centro polifunzionale"
Associazione U.I.L.D.M.,Villaggio Guido Scocozza,"Via Pio XI, 84125, Salerno (SA)","40.682824, 14.765733",089 2582245,[email],Area Integrazione Socio-Sanitaria,Residenzialità disabili
Auxilium,Comunità tutelare per anziani,"Via Gelbison, 1 - Novi Velia (SA)","40.217519, 15.335378",,,Area Integrazione Socio-Sanitaria,Comunità tutelare
Auxilium,Giovanni Paolo II,Località Santoianni - Fellitto (SA),"40.374656, 15.241786",,,Area Integrazione Socio-Sanitaria,Comunità tutelare
Betlem,Comunità Alloggio San Gaspare Bertoni,"Via G. Clarizia, 9 - Battipaglia (SA)","40.610466, 14.975066", , ,Area Minori,Accoglienza residenziale minori
Capovolti Società Cooperativa Sociale,Capovolti- Centro Sociale Polifunzionale,"Via Vittorio Emanuele II, 35 - 84090 Montecorvino Pugliano (SA)","40.672829, 14.948603",089 801176,[email],Area Disabilità,Centro Diurno Polifunzionale per persone con disabilità
Capovolti Società Cooperativa Sociale,Riesco- Gruppo Appartamento,"Via Toscana, 8 - 84098 Pontecagnano Faiano (SA)","40.641602, 14.873165",089 6800198,[email],Area Disabilità,Gruppo Appartamento per persone adulte affette da disagio psichico stabilizzato
Capovolti Società Cooperativa Sociale,Casa Nadia - Casa Alloggio,"Via Vittorio Emanuele II, 35 - 84090 Montecorvino Pugliano (SA)","40.672829, 14.948603",089 801176,[email],Area Integrazione Socio-Sanitaria,Casa alloggio a bassa attività assistenziale
Casa di Cura Angrisani Srl,Villa Dei Fiori,Poggio San Pantleone - 84014 Nocera Inferiore (SA),"40.736991, 14.626743",081 5157711,[email],Area Integrazione Socio-Sanitaria,Residenza Sanitaria Assistita (RSA)
Casa di riposo Monsignore F. Genovese Srl,Monsignore dei Genovesi,"Via Largo Genovese, 18 - Cava de' Tirreni (SA)","40.705190, 14.722229",,,Area Persone Anziane,Casa albergo residenziale
Cassiopea Società Cooperativa Sociale,,Via Ostaglio - 84133 Salerno (SA),"40.652507, 14.856037",,,Area Contrasto Alla Povertà,Centro di prima accoglienza e di sistemazione alloggiativa temporanea
Centro di Riabilitazione Lars S.r.l,Villa Formosa,"Via Pietro Formosa, 19 - 84013 Cava de' Tirreni (SA)","40.698594, 14.702561",,,Area Integrazione Socio-Sanitaria,Residenza Sanitaria Assistita (RSA)
Centro di Riabilitazione Lars S.r.l,Villa Formosa,"Via Santa Maria Delle Grazie, 11-15 - 84088 Siano SA","40.802105, 14.685445",,,Area Integrazione Socio-Sanitaria,Residenza Sanitaria Assistita (RSA)
Centro di Riabilitazione Lars S.r.l,CDI Centro Diurno Integrato,"Piazza Municipio, 1 - 84080 Pellezzano (SA)","40.726946, 14.760444",,,Area Integrazione Socio-Sanitaria,Centro Diurno Integrato
Colomba S.p.a.,Sant'Antonio,"Via Convento, 1 - 84090 Giffoni Sei Casali (SA)","40.740970, 14.903750",,,Area Integrazione Socio-Sanitaria,Residenza Sanitaria Assistita (RSA)
"Consorzio Coop. Sociali ""Handy Care""",Sede Legale,"Via Giovanni Negri, 5 Salerno (SA)","40.683366, 14.767382",,,Area Disabilità,Assistenza specialistica all'integrazione scolastica per alunni con disabilità
"Consorzio Coop. Sociali ""Il Deltaplano""",Sede Legale,Traversa Migliaro snc Salerno (SA),"40.649415, 14.831839",,,Area Disabilità,"Assistenza specialistica all'integrazione scolastica per alunni con disabilità
Assistenza Domiciliare Integrata (ADI) ADH"
"Consorzio Di Cooperative Sociali ""La Rada""",Sede Legale,"Via Tanagro, 12 - Salerno (SA)","40.660227, 14.808938",,,Area Integrazione Socio-Sanitaria,Assistenza Domiciliare Integrata (ADI)
"Consorzio Di Cooperative Sociali ""La Rada""",Vernieri - Asilo Nido Comunale,"Via Principessa Sichelgaita, 12 - 84125 Salerno (SA)","40.682136, 14.762855",089  662915,[email],Asili Nido,Direzione integrata asili nido
"Consorzio Di Cooperative Sociali ""La Rada""",Teresa Buonocore - Asilo Nido Comunale,"Piazza Pio XII, 9, 84133 Salerno (SA)","40.666193, 14.795785",089  663332,[email],Asili Nido,Direzione integrata asili nido
"Consorzio Di Cooperative Sociali ""La Rada""",Il Birillo - Asilo Nido Comunale,"Via Mauri Raffaele, 61, 84129 Salerno (SA)","40.662045, 14.799494",089  665193,[email],Asili Nido,Direzione integrata asili nido
"Consorzio Di Cooperative Sociali ""La Rada""",Sorriso - Asilo Nido Comunale,"Via Onorato da Craco, 84135 Salerno (SA)","40.684393, 14.778524",089  790625,[email],Asili Nido,Direzione integrata asili nido
"Consorzio Di Cooperative Sociali ""La Rada""",Giuseppina Saragat - Asilo Nido Comunale,"Via Fusandola, 2, 84121 Salerno (SA)","40.680083, 14.753737",089  662148,[email],Asili Nido,Direzione integrata asili nido
Coop Soc Il Villaggio Di Esteban,Centro Diurno Il Bosco Di Bistorco,Via Parmenide 98/100 Salerno (SA),"40.655911, 14.805636",328 7784971,[email],Area Minori,Accoglienza semi residenziale minori
Coop Soc Il Villaggio Di Esteban,Gruppo Appartamento Il Dito E La Luna,Via Trento 94/B Salerno (SA),"40.660234, 14.799095",346 8822370,[email],Area Disabilità,Gruppo Appartamento per persone adulte affette da disagio psichico stabilizzato
Coop Soc Il Villaggio Di Esteban,Centro Diurno Polifunzionale Tangram,"Via Mauri Raffaele, 61, 84129 Salerno SA","40.662045, 14.799494",320 0182063,[email],Area Disabilità,Centro Diurno Polifunzionale per persone con disabilità
"Cooperativa Sociale ""Il Villaggio Di Esteban""","Casa Alloggio ""Escargot""","Via Premuda, 11 - 84132 Salerno (SA)","40.658078, 14.814172",089 2961833,[email],Area Integrazione Socio-Sanitaria,Casa alloggio a bassa attività assistenziale
"Cooperativa Sociale ""Il Villaggio Di Esteban""","Casa Alloggio ""Si Può Fare""","Piazza Matteo D'Aiello, 12 - 84121 Salerno (SA)","40.680145, 14.754145",089 3180532,[email],Area Integrazione Socio-Sanitaria,Casa alloggio a bassa attività assistenziale
"Cooperativa Sociale ""Il Villaggio Di Esteban""",Sede Legale,Via R. Mauri c/o ex UMA - Salerno (SA),"40.658350, 14.802843",,,Area Disabilità,Assistenza specialistica all'integrazione scolastica per alunni con disabilità
"Cooperativa Sociale ""La Città Della Luna""",Sede Legale,"Via Tanagro, 12 - Salerno (SA)","40.660227, 14.808938",,,Area Integrazione Socio-Sanitaria,Assistenza Domiciliare Integrata (ADI)
"Cooperativa Sociale ""La Città Della Luna""
Prometeo 82
Il Girasole Società Cooperativa Sociale",D'Allora - Asilo Nido,"Via D'Allora, Salerno (SA)","40.666241, 14.805164",089 2854848,[email],Asili Nido,Direzione integrata asili nido
"Cooperativa Sociale ""La Città Della Luna""
Prometeo 82
Il Girasole Società Cooperativa Sociale",Premuda - Asilo Nido,Via Premuda - 84121 Salerno (SA),"40.657517, 14.814668",089 333881,[email],Asili Nido,Direzione integrata asili nido
"Cooperativa Sociale ""La Città Della Luna""
Prometeo 82
Il Girasole Società Cooperativa Sociale",Iandolo - Asilo Nido Comunale,Via E. Iandolo snc - 84100 Salerno (SA),"40.700801, 14.793703",329 2165213,[email],Asili Nido,Direzione integrata asili nido
"Cooperativa Sociale ""La Città Della Luna""
Prometeo 82
Il Girasole Società Cooperativa Sociale",Bottiglieri - Asilo Nido Comunale,Via Enrico Bottiglieri - 84134 Salerno (SA),"40.677173, 14.777781",349 8109198,[email],Asili Nido,Direzione integrata asili nido
Cooperativa Sociale A.S.S.,Le Nuvole Di Picasso,"Via Delle Industrie , 18/20, Bellizzi (SA)","40.628161, 14.956853",089 9481393,[email],Area Integrazione Socio-Sanitaria,Casa alloggio a bassa attività assistenziale
Cooperativa Sociale Allegramente,Gruppo Appartamento Allegramente,"Via Posidonia,161, 84095 Salerno (SA)","40.667658, 14.789588",089 2582245,[email],Area Integrazione Socio-Sanitaria,Gruppo appartamento a basso livello di protezione per persone adulte con disagio pischico
Cooperativa Sociale Boetheia Onlus,Casa Crisalide,"Via Manzoni, 2 - 80044 Ottaviano (NA)","40.846539, 14.504056",081 8614496,[email],Area Integrazione Socio-Sanitaria,Casa alloggio a bassa attività assistenziale
Cooperativa Sociale Intesa,San Nicola,"Via Due Principati, 64,83020, Forino( AV)","40.854003, 14.750385",089 2582245,[email],Area Integrazione Socio-Sanitaria,Casa alloggio a bassa attività assistenziale
Cooperativa Sociale Napoli - Integrazione,Coop. Sociale Napoli Integrazione a marchio Anfass,"Largo S.C. de Lellis, 1 - 80046 San Giorgio a Cremano (NA)","40.834483, 14.344744",081 4288025,[email],Area Integrazione Socio-Sanitaria,Residenza Sanitaria Assistita (RSA)
Cooperativa Sociale Saturno Onlus,Sede Legale,"Via Contrada Pezzapiana, snc - Benevento (AV)","41.144113, 14.773349",,,Area Integrazione Socio-Sanitaria,Assistenza Domiciliare Integrata (ADI)
Cooperativa Sociale Senso Alato Scs,Calata S. Vito,Via S. Bartolomeo 16 84080 Pelezzano (SA),"40.711471, 14.771685",089 796184,[email],Area Integrazione Socio-Sanitaria,"Casa alloggio a bassa attività assistenziale
Assistenza Domiciliare Integrata (ADI)"
Cooperativa Sociale Senso Alato Scs,Sede Legale,"Via Tanagro, 12 - Salerno (SA)","40.660227, 14.808938",,,Area Integrazione Socio-Sanitaria,Assistenza Domiciliare Integrata (ADI)
Cooperativa Sociale Un Tetto Per Tutti,Peter Pan,"Via Tusciano, 25,84132, Salerno (SA)","40.659477, 14.810425",089 2582245,[email],Area Disabilità,Accoglienza Residenziale per soggetti con disabilità
Cooperativa Sociale Un Tetto Per Tutti,Casa Di Vito,"Via Giovanni Xxiii, 84126, Salerno (SA)","40.659477, 14.769735",089 2582245,[email],Area Disabilità,Accoglienza Residenziale per soggetti con disabilità
Cooperativa Sociale Un Tetto Per Tutti,Centro Socio Educativo Cse,"Via Giovanni Xxiii, 84126, Salerno (SA)","40.688612, 14.769735",089 2582245,[email],Area Disabilità,Centro Diurno Polifunzionale per persone con disabilità
Cooperativa Sociale Un Tetto Per Tutti,Sede Legale,"Via G. Negri, 5 - Salerno (SA)","40.683366, 14.767382",,,Area Integrazione Socio-Sanitaria,Assistenza Domiciliare Integrata (ADI)
Cooperativa Sorrisi D'Argento,Casa alloggio Eracle,"Via Cupa del Feudo, 35 Sant'Egidio del Monte Albino (SA)","40.737886, 14.589379",,,Area Integrazione Socio-Sanitaria,Casa alloggio a bassa attività assistenziale
Cooperativa Sorrisi D'Argento,Casa alloggio Demetra,"Via Quarto 34, Sant'Egidio del Monte Albino (SA)","40.752525, 14.591354",,,Area Integrazione Socio-Sanitaria,Casa alloggio a bassa attività assistenziale
Delfino - Società Cooperativa Sociale,Chicco Di Grano,"Via Rocco Cocchia, 173 - 84100 Salerno","40.664317, 14.801740", , ,"Area Immigrazione, Area Minori","Accoglienza residenziale minori
Accoglienza residenziale minori MSNA"
Delfino - Società Cooperativa Sociale,Raggio Di Sole,"Via Martiri Ungheresi, 13 Salerno (SA)","40.665121, 14.794310",, ,Area Minori,Accoglienza semi residenziale minori
Delfino - Società Cooperativa Sociale,Sentiero Di Luna,"Viale Dei Romani, 1 Salerno (SA)","40.698522, 14.781300",, ,Area Minori,Accoglienza semi residenziale minori
Domus Familia Felix,Domus Familia Felix,"Via Tenente Falco, 53 - Mercato San Severino (SA)","40.781690, 14.751387",335 6516711,[email],"Area Contrasto Alla Povertà, Area Minori",Accoglienza donne maltrattate e donne con bambini
Emmaus,Dolce Sentire,"Via Fratelli Linguiti, 14/A Salerno (SA)","40.681248, 14.759424", , ,Area Minori,Accoglienza residenziale minori
Emmaus,Casa Mercedes,"Via Marcello Torrione, 14/1 - 84085 Mercato San Severino (SA)","40.778275, 14.737351", , ,Area Immigrazione,Accoglienza residenziale MSNA
Emmaus,L'airone,"Via Vitoli, 14 Castiglione Dei Genovesi","40.724578, 14.850801", , ,Area Minori,Accoglienza residenziale minori
Emmaus,Centro Accoglienza Albero Della Vita,"Via Vitoli, 14 Castiglione Dei Genovesi","40.724578, 14.850801", , ,Area Minori,Accoglienza residenziale minori
Emmaus,I Papaveri,"Via Nizza, 134/C Salerno","40.680256, 14.771683", , ,Area Minori,Accoglienza residenziale minori
Emmaus,Oltre I Confini,"Via Pizzi, 9 Castiglione Dei Genovesi (SA)","40.724125, 14.849915", , ,Area Minori,Accoglienza residenziale minori
Emmaus,L'albero Della Vita,"Via Vitoli, 8 - Castiglione Dei Genovesi (SA)","40.724528, 14.849869",328 5327422,[email],Area Contrasto Alla Povertà,Accoglienza donne maltrattate e Donne con bambini
Emmaus,Oltre i confini,"Via Pizzi, 9 - Castiglione dei Genovesi (SA)",,,,Area Immigrazione,Progetto SAI
Etm,La Casa Di Manuela,"Via Cavalieri Di Vittorio Veneto, 19 - 81034 Mondragone (CE)","41.104737, 13.888820", , ,Area Immigrazione,Accoglienza residenziale MSNA
Faber,Faber,"Via Lo Fiengo, 29 - Calvi (BN)","40.724125, 14.849915",0824 338068,[email],Area Minori,Accoglienza residenziale minori
Figlie Della Carità Preziosissimo Sangue,Tommaso Maria Fusco,"Via Rocco Cocchia, 37 Salerno","40.664009, 14.797311",089 752881, ,Area Minori,Accoglienza residenziale minori
Fili D'Erba - Cooperativa Sociale,Gulliver,"Via Rocco Cocchia, 189, 84132 Salerno (SA)","40.664426, 14.802320",, ,Area Minori,Accoglienza semi residenziale minori
Fili D'Erba - Cooperativa Sociale,Anthos,"Via Trento, 177 Salerno","40.658459, 14.801855",, ,Area Minori,Accoglienza semi residenziale minori
Fili D'Erba - Cooperativa Sociale,Ippocampo,"Via Largo Moscati, 9 Int. 6 Salerno (SA)","40.660064, 14.811412",, ,Area Minori,Accoglienza semi residenziale minori
Fili D'Erba - Cooperativa Sociale,Casa Dolce Casa,"Via Vanvitelli, 13/A - 84091 Battipaglia (SA)","40.616658, 14.963938", , ,"Area Immigrazione, Area Minori","Accoglienza residenziale minori
Accoglienza residenziale minori MSNA"
Fondazione Anffas Salerno G. Caressa Onlus,Fondazione Anffas Salerno,"Via Del Tonnazzo, 83 - 84100 Salerno (SA)","40.652645, 14.853374",,,Area Integrazione Socio-Sanitaria,Centro Diurno Integrato
Fondazione Casamica,"Co-Housing ""Dopo Di Noi""","Via Mare Adriatico,9 84098 Pontecagnano  (SA)","40.618117, 14.860764",089 2582245,[email],Area Disabilità,Gruppo Appartamento per persone adulte affette da disagio psichico stabilizzato
Fondazione Casamica,Casal Fauastino / Sirmiv,"Via L. D'Alessio,84095, Giffoni Valle Piana (SA)","40.690607, 14.926903",089 2582245,[email],Area Minori,
Fondazione Casamica,Villa Angela,"Via Fratelli Cairoli, 51 84092 Bellizzi (SA)","40.620269, 14.941697",089 2582245,[email],Area Integrazione Socio-Sanitaria,Casa alloggio a bassa attività assistenziale
