ENTE,STRUTTURA,INDIRIZZO,"LATITUDINE
Fondazione Casamica,Dolce Risveglio,"Via Moio Alto, 84043, Agropoli (SA)","40.342908, 14.993114",089 2582245,[email],Area Integrazione Socio-Sanitaria,Casa alloggio a bassa attività assistenziale
Fondazione Casamica,Padre Lorenzo Natiello,"Via Longa, 4,84099, San Cipriano Picentino (SA)","40.698275, 14.874651",089 2582245,[email],Area Integrazione Socio-Sanitaria,Casa alloggio a bassa attività assistenziale
Fondazione Casamica,Casal Del Noce,"Via San Pietro, 1 84090, Giffoni Sei Casali (SA)","40.698338, 14.897577",089 2582245,[email],Area Integrazione Socio-Sanitaria,Casa alloggio a bassa attività assistenziale
Fondazione Casamica,La Collina,"Via Subia, 45 ,84084, Fisciano (SA)","40.753431, 14.813446",089 2582245,[email],Area Integrazione Socio-Sanitaria,Casa alloggio a bassa attività assistenziale
Fondazione Casamica,Nonno Emilio,"Via Mar Adriatico, 11, 84098, Pontecagnano Faiano (SA)","40.618004, 14.860816",089 2582245,[email],Area Integrazione Socio-Sanitaria,Casa alloggio a bassa attività assistenziale
Fondazione Casamica,Casalbergo F. Villani,"Via E. De Filippo, 1,83011, Altav.Irpina (AV)","41.004969, 14.779118",089 2582245,[email],Area Persone Anziane,Casa albergo residenziale
Fondazione Casamica,Gruppo Appartamento Villa Acquamare,"Via Longa, 1 84099, San Cipriano Picentino (SA)","40.698275, 14.874651",089 2582245,[email],Area Disabilità,Gruppo Appartamento per persone adulte affette da disagio psichico stabilizzato
Fondazione Casamica,Gruppo Appartamento Casamia,"Via P. Sichelgaita,33, 84126 Salerno (SA)
Via Fulgenzio D'Allora, 5 - Salerno (SA)","40.685770, 14.771055",089 2582245,[email],Area Disabilità,Gruppo Appartamento per persone adulte affette da disagio psichico stabilizzato
Gea Società Cooperativa Sociale,Sede Legale,"Piazza Corsano, 8, 84010, Tramonti (SA)","40.703432, 14.635452",089 876135,[email],Area Integrazione Socio-Sanitaria,Assistenza Domiciliare Integrata (ADI)
Gea Società Cooperativa Sociale,Sede Legale,"Piazza Corsano, 8, 84010, Tramonti (SA)","40.703432, 14.635452",089 876135,[email],Area Disabilità,Assistenza specialistica all'integrazione scolastica per alunni con disabilità
Gea Società Cooperativa Sociale,Maria Grazia Gargano,"Corso Vittorio Emanuele II, 40 - Sant'Angelo dei Lombardi (AV)","40.927077, 15.178496",,,Area Integrazione Socio-Sanitaria,Comunità tutelare
Gea Società Cooperativa Sociale,Villa San Gallo,Via Cotugno - Roccabascerana (AV),"41.017174, 14.718354",,,Area Integrazione Socio-Sanitaria,Comunità tutelare
Giovamente,Ohana,"Via Spirito Santo, 2 Pellezzano (SA)","40.729972, 14.759175",, ,Area Minori,Accoglienza semi residenziale minori
Giovamente,Neverland,"Via Picenza, 20 - 84100 Salerno (SA)","40.657643, 14.803610", , ,Area Immigrazione,Accoglienza residenziale
Giovamente,La Tela Di Carlotta,"Via Casa Greco, 7 - Mercato San Severino (SA)","40.774132, 14.729388", , ,Area Minori,Accoglienza residenziale minori
Giovamente,Life Is A Game,"Via Moscani, 2 - Salerno (SA)","40.674607, 14.797449",,,Area Disabilità,Ludoteca sociale per bambini con disturbo dello spettro autistico
Giovamente,Sede Legale,"Via A. Nicolodi, 12 Salerno (SA)","40.729972, 14.759175",, ,Area Disabilità,Assistenza specialistica all'integrazione scolastica per alunni con disabilità
"Gruppo Appartamento ""La Tana Di Dimitri""",Gruppo Appartamento,"Piazza D'armi, 10 - 84128 Salerno (SA)","40.667450, 14.789320",089 2869234,[email],Area Disabilità,Gruppo Appartamento per persone adulte affette da disagio psichico stabilizzato
I.sa.ma Srl,Isama,"Via Dei Sarrasti, 2 - 84014 Nocera Inferiore (SA)","40.739212, 14.644287",,[email],Area Integrazione Socio-Sanitaria,Residenza Sanitaria Assistita (RSA)
Il Giardino Del Tempo,Il Giardino Del Tempo,"Via O. Granozio, 38/40 - 84095 Giffoni Valle Piana (SA)","40.708670, 14.930460", , ,Area Immigrazione,Accoglienza residenziale MSNA
Il Giardino Dell'Eden,Nonno Arturo,"Via Tufariello, 24/C - 84091 Battipaglia (SA)","40.576613, 14.940962", , ,Area Immigrazione,Accoglienza residenziale MSNA
Il Girasole Società Cooperativa Sociale,Sede Legale,Via San Leonardo - Traversa Migliaro snc,"40.649415, 14.831839",089 7266595,[email],Area Integrazione Socio-Sanitaria,Assistenza Domiciliare Integrata (ADI)
Il Girasole Società Cooperativa Sociale,Officina Delle Idee,Via San Leonardo - Traversa Migliaro snc,"40.649415, 14.831839",,,Area Disabilità,Centro Diurno Polifunzionale per persone con disabilità
Il Ponte,I Girasoli 2,"Via San Giacomo ai Poveri, 11 - Mercato San Severino (SA)","40.785130, 14.760692",,,Area Immigrazione,Progetto SAI
Il Ponte,Il Melograno,"Via Brignano Inferiore, 63 - Salerno (SA)","40.690807, 14.786222",,,Area Immigrazione,Progetto SAI
Il Ponte,Il Biancospino,"Via Alfredo Capone, 59 - Salerno (SA)","40.680081, 14.776071",,,Area Immigrazione,Progetto SAI
Il Sentiero,La Roccia,"Via Virlingieri, Snc - 84030 Sanza (SA)","40.244841, 15.550223", , ,Area Immigrazione,Accoglienza residenziale MSNA
Il Sogno - Cooperativa Sociale,I Ragazzi Di Padre Tobia,"Via Rufoli, Snc, Salerno (SA)","40.701186, 14.814203",, ,Area Minori,Accoglienza semi residenziale minori
Il Sollievo,Charlot,"Corso Vittorio Emanuele, 85 - 84012 Angri (SA)","40.744682, 14.574585", , ,Area Immigrazione,Accoglienza residenziale MSNA
Il Tempio Della Felicità Di Mary,Il Tempio Della Felicità Di Mary,"Via Risorgimento, 2 - 80023 Caivano (NA)","40.959461, 14.307468", , ,Area Immigrazione,Accoglienza residenziale MSNA
Il Villaggio Di Esteban,Il Bosco Di Bistorco,"Via Parmenide, 98/100, 84131 Salerno (SA)","40.656316, 14.804614",, ,Area Minori,Accoglienza semi residenziale minori
Il Villaggio Di Esteban,Porta Di Mare,"Via Marco Galdi, 14 - 84129 Salerno (SA)
Trasferita In Via Acquasanta, 27/29","40.634116, 14.844778", , ,Area Immigrazione,Accoglienza residenziale MSNA
Il Villaggio Di Esteban,Tamburo Di Latta,"Via Posidonia 163, Salerno (SA)","40.667646, 14.789644", , ,Area Minori,Accoglienza residenziale minori
Insieme,La Casa Di Kirikù,"Via Umberto D'agostino, 12 Salerno","40.659703, 14.855317", , ,Area Minori,Accoglienza residenziale minori
Insieme a P.S.G.,La Casa Di Giona,"Corso Nazionale, 171 - 84018 Scafati (SA)","40.750165, 14.521064", , ,Area Immigrazione,Accoglienza residenziale MSNA
La Colomba APS,La Casa Di Remì,"Via Mensa, 7 - Monticelli - 84062 Olevano Sul Tusciano (SA)","40.649143, 15.018966", , ,Area Immigrazione,"Accoglienza residenziale MSNA
Accoglienza residenziale minori"
La Filanda Srl,S. Rita,"Via Roma, 3 - 84087 Sarno (SA)","40.813559, 14.616285",,,Area Integrazione Socio-Sanitaria,Residenza Sanitaria Assistita (RSA)
La Meridiana,Sede Legale,"Via Dei Longobardi, snc - Benevento (AV)","41.137403, 14.779569",,,Area Integrazione Socio-Sanitaria,Assistenza Domiciliare Integrata (ADI)
La Piccola Perla,"Comunità Alloggio ""Madre Agostina""","Via I Maggio, Snc Apice (BN)","41.128208, 14.950567", , ,Area Minori,Accoglienza residenziale minori
La Provvidenza,Fatima,"Via Sabatella Scigliati, 20 - 84047 Capaccio (SA)","40.481300, 15.017846", , ,Area Immigrazione,Accoglienza residenziale MSNA
La Tavola Rotonda,Prato Verde, ,, , ,Area Immigrazione,Accoglienza residenziale MSNA
Leukos,Sede Legale,"Via Luigi Guercio, 208 - Salerno (SA)","40.675255, 14.778133",,,Area Integrazione Socio-Sanitaria,Assistenza Domiciliare Integrata (ADI)
Medea,Iris,"Via Della Pietra, 4 - 81046 Grazzanise (Ce)","41.090367, 14.097728", , ,Area Immigrazione,Accoglienza residenziale MSNA
Nasce Un Sorriso,Sede Legale,"Via Del Gallitello, 229 - Potenza (PZ)","40.638357, 15.783423",,,Area Integrazione Socio-Sanitaria,Assistenza Domiciliare Integrata (ADI)
Nuova Vita,I Have A Dream,"Via G. Bruno, 3 - 80033 Cicciano (NA)","40.964746, 14.533056", , ,Area Immigrazione,Accoglienza residenziale MSNA
Oltre L'Orizzonte,Casa Del Cuore,"Via Luonghi, 20 - Giffoni Sei Casali (SA)","40.718003, 14.903152",335 6516711,[email],Area Contrasto Alla Povertà,Accoglienza donne maltrattate e Donne con bambini
On The Road,La Casa Di Nelly,"Via Monticelli, 21 - San Mango Piemonte (SA)","40.695157, 14.850491",347 5711789,[email],Area Contrasto Alla Povertà,Accoglienza donne maltrattate e Donne con bambini
On The Road,Rebirth,"Via G. Romano, 4 Salerno (SA)","40.673322, 14.778172",347 5711789,[email],Area Contrasto Alla Povertà,Accoglienza donne maltrattate e Donne con bambini
Onmic,Seconda Stella A Destra,"Via Palestro, 11 Salerno (SA)","40.674627, 14.790817",, ,Area Minori,Accoglienza semi residenziale minori
Onmic,Seconda Stella A Destra 2,"Via L. Orofino, 49/55, Salerno (SA)","40.672147, 14.784198",, ,Area Minori,Accoglienza semi residenziale minori
Onmic,Casa Granozio,"Via Carlo Granozio, 8 - 84127 Salerno (SA)","40.669531, 14.786257", , ,Area Immigrazione,Accoglienza residenziale MSNA
Onmic,Gli Amici Dell'Onmic,"Via Orofino, 53 - Salerno (SA)","40.672183, 14.784278",,,Area Disabilità,Centro Diurno Polifunzionale per persone con disabilità
Phoenix Cooperativa Sociale Onlus,Phoenix,Via Gentile   81031 Aversa (CE),"40.973926, 14.214353",342 7845631,[email],Area Integrazione Socio-Sanitaria,Casa alloggio a bassa attività assistenziale
Pianeti Diversi,Angeli Custodi,"Via Castellammare, 50 - 80054 Gragnano (NA)","40.693262, 14.509884", , ,Area Immigrazione,Accoglienza residenziale MSNA
Piccoli Passi Grandi Sogni,Peppino Brancati,"Via Margherita Di Savoia, 22 - 80058 Torre Annunziata (NA)","40.757231, 14.455271", , ,Area Immigrazione,Accoglienza residenziale MSNA
Progenia - Società Cooperativa Sociale,Fondazione Juventus,"Via Carlo Pisacane, 5 - Sala Consilina (SA)","40.395500, 15.595392",0975 23215,,Area Integrazione Socio-Sanitaria,Residenza Sanitaria Assistita (RSA)
Progetto Famiglia,Oasi Don Enrico Smaldone, ,, , ,Area Minori,Accoglienza residenziale minori
Prometeo 82,La Scintilla Di Prometeo,"Via Rocco Cocchia, 30 Salerno (SA)","40.664034, 14.802413",, ,Area Minori,Accoglienza semi residenziale minori
Prometeo 82,Tutti A Casa,"Via Posidonia, 161/6 - 84100 Salerno (SA)","40.667658, 14.789588", , ,Area Immigrazione,Accoglienza residenziale MSNA
Prometeo 82,Ghibli,"Via Michele Conforti, 13","40.679597, 14.770692", , ,Area Minori,Accoglienza residenziale minori
Prometeo 82,Sede Legale,"Via Tanagro, 12 - Salerno (SA)","40.660227, 14.808938",,,Area Integrazione Socio-Sanitaria,Assistenza Domiciliare Integrata (ADI)
Prometeo 82,Palazzo Belvedere,"Strada Provinciale Sicignano-Petina, 35 - 84029 Sicigniano degli Alburni (SA)","40.533588, 15.373418",,,Area Integrazione Socio-Sanitaria,Comunità tutelare
Quipus,I Terribili,"Via Nazionale, 66 Parolise (Av)","40.931092, 14.885785", , ,Area Minori,Accoglienza residenziale minori
RSA Valle D'Argento 2,Nuova Valle d'Argento,Via U. Linguiti - 84095 Giffoni Valle Piana (SA),"40.744056, 14.926589",089 803498,[email],Area Integrazione Socio-Sanitaria,Residenza Sanitaria Assistita (RSA)
Rugiada - Società Cooperativa Sociale,Amaranta - Comunità Educativa A Dimensione Familiare,"Via Trav.Sa Fondo D'orto, 19/F Castellammare Di Stabia (NA)","40.731091, 14.485078", , ,Area Minori,Accoglienza residenziale minori
Rugiada - Società Cooperativa Sociale,Fiori Di Campo,Via San Giorgio 7 - Casola di Napoli (NA),"40.703229, 14.529042", , ,Area Minori,Accoglienza residenziale minori
Rugiada - Società Cooperativa Sociale,La Casa Di Manu,"Via Nazionale Sannitica, 38 Castelvenere (Bn)","41.234212, 14.545604", , ,Area Minori,Accoglienza residenziale minori
S.S.R. Servizi Sanitari Residenziali S.R.L.,Villa Caruso,"Via S. Potito, 12 - 84086 Casali-San Potito (SA)","40.762423, 14.681011",,[email],Area Integrazione Socio-Sanitaria,Residenza Sanitaria Assistita (RSA)
Salerno Solidale Spa,Immacolata Concezione,Largo Luciani 14 - Salerno (SA),"40.681043, 14.754680",,,Area Persone Anziane,"Casa albergo residenziale
Attività motorie per anziani"
Salerno Solidale Spa,Centro Sociale Polifunzionale Attività Diurne per Anziani,"Via Cantarella, snc - Salerno (SA)","40.670750, 14.799366",,,Area Persone Anziane,Casa albergo semi residenziale
Salerno Solidale Spa,Sede Legale,"Via Guido Vestuti, s.n.c. - 84133 Salerno SA","40.669806, 14.798186",,,Area Persone Anziane,Assistenza domiciliare anziani (ADA)
Santa Rita E Karol,Sede Legale,"Via F. Confalonieri, 10 - Eboli (SA)","40.533785, 14.920578",,,Area Integrazione Socio-Sanitaria,Assistenza Domiciliare Integrata (ADI)
Silba Spa,Villa Silvia,"Via Filomena Galdieri, 12 - 84086 Roccapiemonte (SA)","40.765256, 14.693836",081 5144117,[email],Area Integrazione Socio-Sanitaria,Residenza Sanitaria Assistita (RSA)
Silba Spa,Villa Alba,"Via P. Atenolfi, 53 - 84013 Cava de' Tirreni (SA)","40.701931, 14.709284",089 441647,[email],Area Integrazione Socio-Sanitaria,Residenza Sanitaria Assistita (RSA)
Social Ubuntu,La Casa Di Daniela,"Via S. Allende, 29 - 80012 Calvizzano (NA)","40.909642, 14.164172", , ,Area Immigrazione,Accoglienza residenziale MSNA
"Società Coop. Di Solid. Sociale ""Sorriso"" SCS",Sede Legale,"Via Tanagro, 12 - Salerno (SA)","40.660227, 14.808938",,,Area Disabilità,Assistenza specialistica all'integrazione scolastica per alunni con disabilità
"Società Coop. Sociale ""Progetto 2000""",Sede Legale,"via Leonado Da Vinci, snc - Pontecagnao Faiano (SA)","40.638916, 14.902748",,,Area Disabilità,Assistenza specialistica all'integrazione scolastica per alunni con disabilità
"Società Coop. Sociale ""Progetto 2000""",Casa Albergo San Francesco Da Paola,"Via Ludovico Ariosto, 2 - 84081 Baronissi SA","40.740451, 14.764081",,,Area Persone Anziane,Casa albergo residenziale
"Società Coop. Sociale ""Raggio Di Sole""",Sede Legale,"Via Tanagro, 12 - Salerno (SA)","40.660227, 14.808938",,,Area Disabilità,Assistenza specialistica all'integrazione scolastica per alunni con disabilità
"Società Coop. Sociale ARL ""Laboratorio Sociale""",Sede Legale,"Via Firenze, 33 - Pontecagnano Faiano (SA)","40.638960, 14.879630",,,Area Disabilità,Assistenza specialistica all'integrazione scolastica per alunni con disabilità
Societa' Coop. Soc. Marianella Garcia Villas Onlus,Casa Giovanna ( Casa Alloggio),Via Corte San Paolo N.14 San Cipriano Picentino (SA),"40.729288, 14.776318",089 881074,[email],Area Integrazione Socio-Sanitaria,Casa alloggio a bassa attività assistenziale
Societa' Coop. Soc. Marianella Garcia Villas Onlus,Centro Prisma (Polifunzionale Diurno),Via Corte San Paolo N.14 San Cipriano Picentino (SA),"40.729288, 14.776318",089 881074,[email],Area Disabilità,Centro Diurno Polifunzionale per persone con disabilità
Sol.i.so. APS,Sede Legale,"Via Madonna Del Monte, 33 - Salerno (SA)","40.679250, 14.749215",,,Area Disabilità,Servizio di sostegno socio-educativo-ludico-ricreativo
Strada Facendo,La Medina,"Via Sorrentino, 19 Cava De' Tirreni","40.702323, 14.707299", , ,Area Minori,Accoglienza residenziale minori
Strada Facendo,Scugnizzi In Rada,"Via Rotolo Snc, Cava De' Tirreni","40.700243, 14.723350", , ,Area Minori,Accoglienza residenziale minori
Suore Alcantarine,Centro Orizzonte - Casa Rebecca,"Via Coda, 27 - Cava De' Tirreni (SA)","40.689945, 14.774494", , ,Area Minori,Accoglienza residenziale minori
Suore Alcantarine,Centro Orizzonte - Casa Israele,"Via Coda, 27 - Cava De' Tirreni (SA)","40.689945, 14.774494", , ,Area Minori,Accoglienza residenziale minori
Una Casa Per La Vita Onlus,Una Casa Per La Vita Ets,"Via Gorizia 14, Battipaglia (SA)","40.609375, 14.980836", , ,Area Minori,Accoglienza residenziale minori
Valle D'Argento 2 Srl,Anni Sereni,"Via Dell'Industria, 54 - 84092 Bellizzi (SA)","40.630546, 14.958884",0828 354643,[email],Area Integrazione Socio-Sanitaria,Residenza Sanitaria Assistita (RSA)
Villa Carmela Srl,Villa Carmela Srl,Via Vescovo Capaccio 32,"40.819916, 14.709918",081 969984,[email],Area Integrazione Socio-Sanitaria,Comunità tutelare
Villa Delle Rose Srl,Villa Delle Rose,"Via Giuseppe De Rosa, 30 - 84013 Cava de' Tirreni (SA)","40.685913, 14.729515",,,Area Integrazione Socio-Sanitaria,Residenza Sanitaria Assistita (RSA)
Vita Nuova,Vita Nuova,"Via Santa Caterina, 18 - 81025 Marcianise (CE)","41.037678, 14.303746",,,Area Immigrazione,Accoglienza residenziale MSNA
