ENTE;STRUTTURA;INDIRIZZO;"LATITUDINE
LONGITUDINE";SITO;TELEFONO;EMAIL;AREA RIFERIMENTO;SERVIZIO;DESCRIZIONE
Agape Societa' Cooperativa Sociale A R.L.;Casa Alloggio Eidos - Salute Mentale;Via 6 Settembre 1860, 18 84128 Salerno;40.664680, 14.793224;www.agapeonline.it;089 2963890;[email];Area Integrazione Socio-Sanitaria;Casa alloggio a bassa attività assistenziale;Servizio residenziale che accoglie ospiti con patologie psichiatriche in condizioni tali da considerare necessario l’inserimento in un contesto ambientale favorente il cambiamento terapeutico.
Agape Societa' Cooperativa Sociale A R.L.;Gruppo Appartamento Estia;Via Roma, 82, 84092, Bellizzi (SA);40.618925, 14.952809;www.agapeonline.it;0828 213263;[email];Area Disabilità;Accoglienza Residenziale per soggetti con disabilità;Offre ospitalità, assistenza e un nucleo di convivenza di tipo familiare, a carattere temporaneo o permanente. Cerca di favorire l’autogestione degli ospiti nei riguardi della loro vita domestica e sociale.
Agorà;Elisir;Via Libertini, 104 - 80023 Caivano (NA);40.953319, 14.297042;www.serviziaiminori.it;0818345105;[email];Area Immigrazione;Accoglienza residenziale MSNA;Servizi residenziale rivolto a minori che vivono situazioni di disagio personale e/o familiare tali da mettere a rischio la loro crescita intesa come benessere fisico e psicologico, per i quali servono soluzioni sostitutive o integrative della famiglia di origine.
Agorà;Sig. Nilsson;Via Cesarano, 27 - 84022 Campagna (SA);40.666590, 15.106017;www.agoraonlus.it;3471340989;[email];Area Minori;Accoglienza residenziale minori;Servizi residenziale rivolto a minori che vivono situazioni di disagio personale e/o familiare tali da mettere a rischio la loro crescita intesa come benessere fisico e psicologico, per i quali servono soluzioni sostitutive o integrative della famiglia di origine.
Agorà;La Casa Di Pippi;Via Mar Tirreno, 15 - 84098 Pontecagnano Faiano (SA);40.634669, 14.869428;;3471340989;[email];Area Minori;Accoglienza residenziale minori;Servizi residenziale rivolto a minori che vivono situazioni di disagio personale e/o familiare tali da mettere a rischio la loro crescita intesa come benessere fisico e psicologico, per i quali servono soluzioni sostitutive o integrative della famiglia di origine.
Alice;Angels;Via Giannone, Snc - 81030 Villa Di Briano (CE);41.002030, 14.165489;www.alicecoop.it; 0574433102; [email];Area Immigrazione;Accoglienza residenziale MSNA; 
Aloe Srl;Belvedere;Via San Giovanni traversa Cupa Ciprillo 1/A - San Cirpiano Picentino (SA);40.720189, 14.872554;www.belvederetutelare.it;331 2332600;[email];Area Integrazione Socio-Sanitaria;Comunità tutelare;Struttura di assistenza residenziale per anziani e disabili.
Amistad;Don Giovanni Pirone - Casa Amoris;Via Duca D’Aosta, 9 - Coperachia Di Pellezzano (SA);40.719002, 14.765814;www.caritassalerno.it;089 566851;[email];Area Contrasto Alla Povertà;Accoglienza donne maltrattate e Donne con bambini; 
Arci Salerno APS;Sede Legale;Via Portacatena, 62 - Salerno (SA);40.680177, 14.753985;www.arci.it;0892750965;[email];Area Immigrazione;Sportello Tam Tam;Sportello di orientamento e sostegno per immigrati.
Arci Salerno APS;Sede Legale;Via Portacatena, 62 - Salerno (SA);40.680177, 14.753985;www.arci.it;0982750965;[email];Area Immigrazione;Fuori Tratta;Consultorio giovanile che offre servizio pubblico e gratuito di ascolto, informazioner e orientamento al lavoro e alla formazione.
Associazione Culturale La Mennola;Teatro La Mennola;Via Salvatore Calenda - 84126 Salerno SA;40.687984, 14.770530;www.teatrolamennola.it;089252609;[email];Area Persone Anziane;Servizio integrazione anziani;
Associazione La Ribalta APS - Teatro La Ribalta;Teatro La Ribalta;Via Salvatore Calenda, 98 - Salerno (SA);40.688563, 14.771330;www.teatrolaribaltasalerno.it;0899958245;[email];Area Persone Anziane;Servizio integrazione anziani;
Associazione Laboratorio “Teatro Arbostella”;Teatro Arbostella;Viale Verdi, 2 - Salerno (SA);40.652622, 14.812225;www.teatroarbostella.it;34721869810;[email];Area Persone Anziane;Servizio integrazione anziani;
Associazione Quartiere Ogliara;Centro Diurno Ogliara;Via Ogliara, 4 Salerno;40.706648, 14.799886;associazionequartiereogliara.ga;089282163; [email];Area Minori;"Accoglienza semi residenziale minori
Centro diurno polifunzionale minori";Lo scopo principale dell’associazione è di promuovere socialità e partecipazione, realizzando attività sociali,culturali,sportive,turistiche e ricreative,nonchè servizi ed attività socialmente utili,contribuendo in particolare alla crescita culturale e civile dei propri soci e degli utenti inviati dai servizi pubblici.
Associazione U.I.L.D.M.;Villaggio Guido Scocozza;Via Pio XI, 84125, Salerno (SA);40.682824, 14.765733;www.retesolidale.it;089 2582245;[email];Area Integrazione Socio-Sanitaria;Residenzialità disabili;Struttura residenziale extra-ospedaliera che eroga assistenza sanitaria,tutelare e alberghiera per disabili.
Auxilium;Comunità tutelare per anziani;Via Gelbison, 1 - Novi Velia (SA);40.217519, 15.335378;www.centropolifunzionalegelbison.it;09741931000;[email];Area Integrazione Socio-Sanitaria;Comunità tutelare; 
Auxilium;Giovanni Paolo II;Località Santoianni - Fellitto (SA);40.374656, 15.241786;www.casadiriposodigiovannipaoloii.it;0874745631;[email];Area Integrazione Socio-Sanitaria;Comunità tutelare; 
Betlem;Comunità Alloggio San Gaspare Bertoni;Via G. Clarizia, 9 - Battipaglia (SA);40.610466, 14.975066;www.betlemcooperativa.it;0828343650; [email];Area Minori;Accoglienza residenziale minori;Centro accoglienza minori collocati tramite decreto del tribunale dei minori e garanzia delle migliori cure nelle attività quotidiane (dal sostegno scolastico,al vitto,alle cure mediche4,alle attività ricreative)anche un qualificato sostegno psicologico.
Capovolti Società Cooperativa Sociale;Capovolti- Centro Sociale Polifunzionale;Via Vittorio Emanuele II, 35 - 84090 Montecorvino Pugliano (SA);40.672829, 14.948603;www.capovolti.org;089 801176;[email];Area Disabilità;Centro Diurno Polifunzionale per persone con disabilità;Servizio a ciclo semi-residenziale diurno di protezione sociale con funzione di accoglienza,ospitalità,orientamento e socializzazione dedicato ad adulti con disabilità motorie.
Capovolti Società Cooperativa Sociale;Riesco- Gruppo Appartamento;Via Toscana, 8 - 84098 Pontecagnano Faiano (SA);40.641602, 14.873165;www.capovolti.org;089 6800198;[email];Area Disabilità;Gruppo Appartamento per persone adulte affette da disagio psichico stabilizzato;Rivolto a persone con fragilità mentale che escono da percorsi di riabilitazione e si affacciano a ritrovare il proprio spazio nella comunità.
Capovolti Società Cooperativa Sociale;Casa Nadia - Casa Alloggio;Via Vittorio Emanuele II, 35 - 84090 Montecorvino Pugliano (SA);40.672829, 14.948603;www.capovolti.org;089 801176;[email];Area Integrazione Socio-Sanitaria;Casa alloggio a bassa attività assistenziale;Servizio residenziale per persone adulte, con disagio psichico e con un grado di autonomia medio, ed abilità psicosociali per le quali non è necessaria assistenza sanitaria continuativa.
Casa di Cura Angrisani Srl;Villa Dei Fiori;Poggio San Pantleone - 84014 Nocera Inferiore (SA);40.736991, 14.626743;www.villadeifiori.it;081 5157711;[email];Area Integrazione Socio-Sanitaria;Residenza Sanitaria Assistita (RSA) Disabili;Centro residenziale che offre prestazioni di assistenza riabilitativa per curare soggetti affetti da menomazioni fisiche, psichiche e sensoriali.
Casa di riposo Monsignore F. Genovese Srl;Monsignore dei Genovesi;Via Largo Genovese, 18 - Cava de’ Tirreni (SA);40.705190, 14.722229;www.casariposogenovese.it;089561264;[email];Area Persone Anziane;Casa albergo residenziale;Casa di riposo che offre servizi di: infermeria, assistenza di base, fisioterapia, cucina, messa e attività d’animazione.
Cassiopea Società Cooperativa Sociale;Ostaglio;Via Ostaglio - 84133 Salerno (SA);40.652507, 14.856037;;0987724708;[email];Area Contrasto Alla Povertà;Centro di prima accoglienza e di sistemazione alloggiativa temporanea; 
Centro di Riabilitazione Lars S.r.l;Villa Formosa;Via Pietro Formosa, 19 - 84013 Cava de’ Tirreni (SA);40.698594, 14.702561;www.villaformosarsa.com;0892148801;[email];Area Integrazione Socio-Sanitaria;Residenza Sanitaria Assistita (RSA) Anziani;Rsa che offre assistenza medica qualificata e percorsi riabilitativi personalizzati
Centro di Riabilitazione Lars S.r.l;Villa Formosa;Via Santa Maria Delle Grazie, 11-15 - 84088 Siano SA;40.802105, 14.685445;www.villaformosarsa.com;0813043882;[email];Area Integrazione Socio-Sanitaria;"Residenza Sanitaria Assistita (RSA) Anziani
Residenza Sanitaria Assistita (RSA) Disabili";Rsa che offre assistenza medica qualificata e percorsi riabilitativi personalizzati
Centro di Riabilitazione Lars S.r.l;CDI Centro Diurno Integrato;Piazza Municipio, 1 - 84080 Pellezzano (SA);40.726946, 14.760444;www.centrolars.com;089568249;[email];Area Integrazione Socio-Sanitaria;Centro Diurno Integrato;Offre a soggetti disabili assistenza medica, infermieristica e riabilitativa di livello medio-alto
Centro Italiano Femminile - CIF;Centro Italiano Femminile Provinciale Di Salerno;Via Giulio Ruggi, 42 - Salerno (SA);40.667510, 14.786416; ;089226000;[email];;Centro anti-violenza per donne;
Co.Ta.Sa. - Cooperativa Taxisti Salernitani;Co.Ta.Sa. - Cooperativa Taxisti Salernitani;Via Nicola Granati, 6/A - Salerno (SA);40.673204, 14.788363;;089 757575;;Area Disabilità;Servizio Taxi Disabili;
Colomba S.p.a.;Sant’Antonio;Via Convento, 1 - 84090 Giffoni Sei Casali (SA);40.740970, 14.903750;www.colomba.it;089883880;[email];Area Integrazione Socio-Sanitaria;Residenza Sanitaria Assistita (RSA) Anziani;La società cooperativa offre agli utenti uno strumento atto a fornire una serie di infomazioni sulle attività sanitarie e sociosanitarie erogate.
Consorzio Coop. Sociali “Handy Care”;Sede Legale;Via Giovanni Negri, 5 Salerno (SA);40.683366, 14.767382;www.retesolidale.it;0892582245;[email];Area Disabilità;Assistenza specialistica all’integrazione scolastica per alunni con disabilità; 
Consorzio Coop. Sociali “Il Deltaplano”;Sede Legale;Traversa Migliaro snc Salerno (SA);40.649415, 14.831839;www.ildeltaplano.it;0897266595;[email];Area Disabilità;"Assistenza specialistica all’integrazione scolastica per alunni con disabilità
Assistenza Domiciliare Integrata (ADH)";" Promuove attività e/o servizi per: salvaguardare i minori, portatori di abilità diverse ed anziani;tendenti a sviluppare una maggiore conoscenza e coscienza del cittadino, attraverso manifestazioni e attività di sensibilizzazione;Formare ed aggiornare gli operatori del sociale per una migliore condizione di vita propria e degli utenti presi in carica; Contrastare l'esclusione sociale e favorire l'inserimento dei soggetti svantaggiati nel contesto sociale."
Consorzio Di Cooperative Sociali “La Rada”;Sede Legale;Via Tanagro, 12 - Salerno (SA);40.660227, 14.808938;www.consorziolarada.it;0892583316;[email];Area Integrazione Socio-Sanitaria;Assistenza Domiciliare Integrata (ADI); 
Consorzio Di Cooperative Sociali “La Rada”;Vernieri - Asilo Nido Comunale;Via Principessa Sichelgaita, 12 - 84125 Salerno (SA);40.682136, 14.762855;www.consorziolarada.it;089  662915;[email];Asili Nido;Direzione integrata asili nido;"Il nido d'infanzia è organizzato in sezioni che possono corrispondere alle fasce di età (sezione piccoli o lattanti, dai 3 ai 15 mesi; sezione medi o semidivezzi, dai 15 ai 24 mesi; sezione grandi o divezzi, dai 24 ai 36 mesi) oppure possono essere miste (con bambini di diversa età)."
Consorzio Di Cooperative Sociali “La Rada”;Teresa Buonocore - Asilo Nido Comunale;Piazza Pio XII, 9, 84133 Salerno (SA);40.666193, 14.795785;www.consorziolarada.it;089  663332;[email];Asili Nido;Direzione integrata asili nido;"Il nido d'infanzia è organizzato in sezioni che possono corrispondere alle fasce di età (sezione piccoli o lattanti, dai 3 ai 15 mesi; sezione medi o semidivezzi, dai 15 ai 24 mesi; sezione grandi o divezzi, dai 24 ai 36 mesi) oppure possono essere miste (con bambini di diversa età)."
Consorzio Di Cooperative Sociali “La Rada”;Il Birillo - Asilo Nido Comunale;Via Mauri Raffaele, 61, 84129 Salerno (SA);40.662045, 14.799494;www.consorziolarada.it;089  665193;[email];Asili Nido;Direzione integrata asili nido;"Il nido d'infanzia è organizzato in sezioni che possono corrispondere alle fasce di età (sezione piccoli o lattanti, dai 3 ai 15 mesi; sezione medi o semidivezzi, dai 15 ai 24 mesi; sezione grandi o divezzi, dai 24 ai 36 mesi) oppure possono essere miste (con bambini di diversa età)."
Consorzio Di Cooperative Sociali “La Rada”;Sorriso - Asilo Nido Comunale;Via Onorato da Craco, 84135 Salerno (SA);40.684393, 14.778524;www.consorziolarada.it;089  790625;[email];Asili Nido;Direzione integrata asili nido;"Il nido d'infanzia è organizzato in sezioni che possono corrispondere alle fasce di età (sezione piccoli o lattanti, dai 3 ai 15 mesi; sezione medi o semidivezzi, dai 15 ai 24 mesi; sezione grandi o divezzi, dai 24 ai 36 mesi) oppure possono essere miste (con bambini di diversa età)."
Consorzio Di Cooperative Sociali “La Rada”;Giuseppina Saragat - Asilo Nido Comunale;Via Fusandola, 2, 84121 Salerno (SA);40.680083, 14.753737;www.consorziolarada.it;089  662148;[email];Asili Nido;Direzione integrata asili nido;"Il nido d'infanzia è organizzato in sezioni che possono corrispondere alle fasce di età (sezione piccoli o lattanti, dai 3 ai 15 mesi; sezione medi o semidivezzi, dai 15 ai 24 mesi; sezione grandi o divezzi, dai 24 ai 36 mesi) oppure possono essere miste (con bambini di diversa età)."
Coop Soc Il Villaggio Di Esteban;Centro Diurno Il Bosco Di Bistorco;Via Parmenide 98/100 Salerno (SA);40.655911, 14.805636;www.ilvillaggiodiesteban.it;328 7784971;[email];Area Minori;Accoglienza semi residenziale minori;Il Centro diurno polifunzionale è un servizio articolato in spazi multivalenti, che si colloca nella rete dei servizi sociali territoriali. Offre possibilità di aggregazione finalizzata alla prevenzione di situazioni di disagio attraverso proposte di socializzazione tra minori e di identificazione con figure adulte significative. Offre sostegno e supporto alle famiglie.
Coop Soc Il Villaggio Di Esteban;Gruppo Appartamento Il Dito E La Luna;Via Trento 94/B Salerno (SA);40.660234, 14.799095;www.ilvillaggiodiesteban.it;346 8822370;[email];Area Disabilità;Gruppo Appartamento per persone adulte affette da disagio psichico stabilizzato;Il gruppo appartamento è un servizio residenziale con livello medio di protezione per disabili adulti autonomi e semiautonomi che, non necessitano di assistenza sanitaria continuativa e che optano per una scelta di convivenza, pur nel contesto di una soluzione abitativa autonoma.
Coop Soc Il Villaggio Di Esteban;Centro Diurno Polifunzionale Tangram;Via Mauri Raffaele, 61, 84129 Salerno SA;40.662045, 14.799494;www.ilvillaggiodiesteban.it;320 0182063;[email];Area Disabilità;"Centro Diurno Polifunzionale per persone con disabilità
Trasporto collettivo disabili";"Il Centro Sociale Polifunzionale è un servizio a ciclo semi-residenziale per disabili adulti e minori dagli 11 ai 18 anni, autonomi e semiautonomi. Si occupa di : assicurare l’assistenza agli ospiti nell’espletamento delle attività e delle funzioni quotidiane, nonché la somministrazione dei pasti, in relazione agli orari di apertura.
attività culturali, laboratoriali, ludico-ricreative, corsi di ginnastica dolce, iniziative di auto-mutuo-aiuto. La frequenza per i minori in età scolare deve essere organizzata in maniera compatibile con l’assolvimento dell’obbligo scolastico"
"Cooperativa Sociale ""Il Villaggio Di Esteban""";"Casa Alloggio ""Escargot""";Via Premuda, 11 - 84132 Salerno (SA);40.658078, 14.814172;www.ilvillaggiodiesteban.it;089 2961833;[email];Area Integrazione Socio-Sanitaria;Casa alloggio a bassa attività assistenziale;Servizio residenziale a carattere familiare con medio livello di protezione per persone adulte con disagio psichico che presentano un grado di autonomia medio ed abilità psicosociali sufficientemente acquisite e non necessitano di assistenza sanitaria continuativa. La casa alloggio offre alle persone con disturbo psichiatrico una soluzione abitativa protetta (assistenza continua sociale) nell’ambito di un percorso terapeutico in via di completamento e da realizzare in stretta collaborazione con il servizio sociale professionale dell’Ambito territoriale ed i servizi del DSM
"Cooperativa Sociale ""Il Villaggio Di Esteban""";"Casa Alloggio ""Si Può Fare""";Piazza Matteo D'Aiello, 12 - 84121 Salerno (SA);40.680145, 14.754145;www.ilvillaggiodiesteban.it;089 3180532;[email];Area Integrazione Socio-Sanitaria;Casa alloggio a bassa attività assistenziale;Servizio residenziale a carattere familiare con medio livello di protezione per persone adulte con disagio psichico che presentano un grado di autonomia medio ed abilità psicosociali sufficientemente acquisite e non necessitano di assistenza sanitaria continuativa. La casa alloggio offre alle persone con disturbo psichiatrico una soluzione abitativa protetta (assistenza continua sociale) nell’ambito di un percorso terapeutico in via di completamento e da realizzare in stretta collaborazione con il servizio sociale professionale dell’Ambito territoriale ed i servizi del DSM
Cooperativa Sociale “Il Villaggio Di Esteban”;Sede Legale;Via R. Mauri c/o ex UMA - Salerno (SA);40.658350, 14.802843;www.ilvillagiodiesteban.it;089330330;[email];Area Disabilità;Assistenza specialistica all’integrazione scolastica per alunni con disabilità; 
Cooperativa Sociale “La Città Della Luna”;Sede Legale;Via Tanagro, 12 - Salerno (SA);40.660227, 14.808938;www.cittadellaluna.it;0892854848;[email];Area Integrazione Socio-Sanitaria;Assistenza Domiciliare Integrata (ADI);"La Città della Luna è una Cooperativa Sociale nata nel 2001 a Salerno, in Campania. Occupa oltre 70 lavoratori nel rispetto dei CCNL e attualmente gestisce nell'area di Salerno e provincia:
- servizi alla prima infanzia ed alla famiglia (co-gestione dei 10 asili nido comunali di Salerno e Cava de' Tirreni);
- servizi educativi domiciliari;
- servizi integrativi pomeridiani di potenziamento scolastico;
- servizi di assistenza domiciliare ad anziani e diversamente abili non autosufficienti;
- prevenzione secondaria e house sociali per persone in “zona grigia”."
Cooperativa Sociale “La Città Della Luna”;Servizio a domicilio;;;www.cittadellaluna.it;;;Area Responsabilità Familiari;Educativa domiciliare;
Cooperativa Sociale “La Città Della Luna”;Asilo Nido Spazio Bambine e Bambini;Via Trotula de’ Ruggiero, 24 - 84121 Salerno (SA);40.681201, 14.756368;www.cittadellaluna.it;0892854848;[email];Area Responsabilità Familiari;Spazio bambini e bambine;
"Cooperativa Sociale “La Città Della Luna”
Prometeo 82
Il Girasole Società Cooperativa Sociale";D’Allora - Asilo Nido;Via D'Allora, Salerno (SA);40.666241, 14.805164;www.cittadellaluna.it;089 2854848;[email];Asili Nido;Direzione integrata asili nido;"La Città della Luna è una Cooperativa Sociale nata nel 2001 a Salerno, in Campania. Occupa oltre 70 lavoratori nel rispetto dei CCNL e attualmente gestisce nell'area di Salerno e provincia:
- servizi alla prima infanzia ed alla famiglia (co-gestione dei 10 asili nido comunali di Salerno e Cava de' Tirreni);
- servizi educativi domiciliari;
- servizi integrativi pomeridiani di potenziamento scolastico;
- servizi di assistenza domiciliare ad anziani e diversamente abili non autosufficienti;
- prevenzione secondaria e house sociali per persone in “zona grigia”."
"Cooperativa Sociale “La Città Della Luna”
Prometeo 82
Il Girasole Società Cooperativa Sociale";Premuda - Asilo Nido;Via Premuda - 84121 Salerno (SA);40.657517, 14.814668;www.cittadellaluna.it;089 333881;[email];Asili Nido;Direzione integrata asili nido;"La Città della Luna è una Cooperativa Sociale nata nel 2001 a Salerno, in Campania. Occupa oltre 70 lavoratori nel rispetto dei CCNL e attualmente gestisce nell'area di Salerno e provincia:
- servizi alla prima infanzia ed alla famiglia (co-gestione dei 10 asili nido comunali di Salerno e Cava de' Tirreni);
- servizi educativi domiciliari;
- servizi integrativi pomeridiani di potenziamento scolastico;
- servizi di assistenza domiciliare ad anziani e diversamente abili non autosufficienti;
- prevenzione secondaria e house sociali per persone in “zona grigia”."
"Cooperativa Sociale “La Città Della Luna”
Prometeo 82
Il Girasole Società Cooperativa Sociale";Iandolo - Asilo Nido Comunale;Via E. Iandolo snc - 84100 Salerno (SA);40.700801, 14.793703;www.cittadellaluna.it;329 2165213;[email];Asili Nido;Direzione integrata asili nido;"La Città della Luna è una Cooperativa Sociale nata nel 2001 a Salerno, in Campania. Occupa oltre 70 lavoratori nel rispetto dei CCNL e attualmente gestisce nell'area di Salerno e provincia:
- servizi alla prima infanzia ed alla famiglia (co-gestione dei 10 asili nido comunali di Salerno e Cava de' Tirreni);
- servizi educativi domiciliari;
- servizi integrativi pomeridiani di potenziamento scolastico;
- servizi di assistenza domiciliare ad anziani e diversamente abili non autosufficienti;
- prevenzione secondaria e house sociali per persone in “zona grigia”."
