ENTE;STRUTTURA;INDIRIZZO;"LATITUDINE
"Cooperativa Sociale “La Città Della Luna”
Prometeo 82
Il Girasole Società Cooperativa Sociale";Bottiglieri - Asilo Nido Comunale;Via Enrico Bottiglieri - 84134 Salerno (SA);40.677173, 14.777781;www.cittadellaluna.it;349 8109198;[email];Asili Nido;Direzione integrata asili nido;"La Città della Luna è una Cooperativa Sociale nata nel 2001 a Salerno, in Campania. Occupa oltre 70 lavoratori nel rispetto dei CCNL e attualmente gestisce nell'area di Salerno e provincia:
- servizi alla prima infanzia ed alla famiglia (co-gestione dei 10 asili nido comunali di Salerno e Cava de' Tirreni);
- servizi educativi domiciliari;
- servizi integrativi pomeridiani di potenziamento scolastico;
- servizi di assistenza domiciliare ad anziani e diversamente abili non autosufficienti;
- prevenzione secondaria e house sociali per persone in “zona grigia”."
Cooperativa Sociale A.S.S.;Le Nuvole Di Picasso;Via Delle Industrie , 18/20, Bellizzi (SA);40.628161, 14.956853; sites.google.com;089 9481393;[email];Area Integrazione Socio-Sanitaria;Casa alloggio a bassa attività assistenziale; La Comunità Terapeutica Le Nuvole di Picasso è specializzata nel trattamento e nella riabilitazione di pazienti affetti da disturbi di tipo psichiatrico che si ispira ad una dimensione familiare capace di aderire ai bisogni di vita degli ospiti.
Cooperativa Sociale Allegramente;Gruppo Appartamento Allegramente;Via Posidonia,161, 84095 Salerno (SA);40.667658, 14.789588;www.retesolidale.it;089 2582245;[email];Area Integrazione Socio-Sanitaria;Gruppo appartamento a basso livello di protezione per persone adulte con disagio pischico;"La struttura offre: l’accoglienza; un’assistenza di base qualificata; sostegno e miglioramento dei livelli di autonomia acquisiti,
offre un’attività di consulenza psicologica;
persegue l’integrazione sociale degli utenti;
svolge attività didattico - formative finalizzate ad agevolare l'avvio al lavoro degli ospiti;offre occasioni di svago e divertimento quali gite, vacanze per promuovere adeguati livelli
di integrazione.
"
Cooperativa Sociale Boetheia Onlus;Casa Crisalide;Via Manzoni, 2 - 80044 Ottaviano (NA);40.846539, 14.504056;www.crisalideonlus.it;081 8614496;[email];Area Integrazione Socio-Sanitaria;Casa alloggio a bassa attività assistenziale;"La Casa Famiglia accoglie minori vittime di maltrattamenti e/o abusi sessuali.Per quanto riguarda le attività di routine, il percorso educativo del minore, nell’ottica delle pari opportunità, contempla le seguenti attività: accudimento, cura e pulizia per l’igiene personale; cura dell’alimentazione; accompagnamento di tutela della salute;
accompagnamento nel gioco;
sostegno all’inserimento scolastico e alla socializzazione;
accompagnamento alla psicodiagnosi, e altri interventi di accompagnamento del minore che si rendessero necessari (es. TpM, eventuali incidenti probatori ecc.); accompagnamento nella fruizione guidata di programmi televisivi e di ogni altro media; accompagnamento nella partecipazione ad iniziative spettacolari, culturali, sportive e di tempo libero rivolte all’infanzia; accompagnamento nelle vacanze durante il periodo estivo."
Cooperativa Sociale Intesa;San Nicola;Via Due Principati, 64,83020, Forino( AV);40.854003, 14.750385;www.retesolidale.it;089 2582245;[email];Area Integrazione Socio-Sanitaria;Casa alloggio a bassa attività assistenziale; 
Cooperativa Sociale Napoli - Integrazione;Coop. Sociale Napoli Integrazione a marchio Anfass;Largo S.C. de Lellis, 1 - 80046 San Giorgio a Cremano (NA);40.834483, 14.344744;www.aziendeitaliane.net;081 4288025;[email];Area Integrazione Socio-Sanitaria;Residenza Sanitaria Assistita (RSA) Disabili; 
Cooperativa Sociale Saturno Onlus;Sede Legale;Via Contrada Pezzapiana, snc - Benevento (AV);41.144113, 14.773349;www.saturnoonlus.it;082451282;[email];Area Integrazione Socio-Sanitaria;Assistenza Domiciliare Integrata (ADI); 
Cooperativa Sociale Senso Alato Scs;Calata S. Vito;Via S. Bartolomeo 16 84080 Pelezzano (SA);40.711471, 14.771685;www.sensoalato.it;089 796184;[email];Area Integrazione Socio-Sanitaria;"Casa alloggio a bassa attività assistenziale
Assistenza Domiciliare Integrata (ADI)"; 
Cooperativa Sociale Senso Alato Scs;Sede Legale;Via Tanagro, 12 - Salerno (SA);40.660227, 14.808938;www.sensoalato.it;089796184;[email];Area Integrazione Socio-Sanitaria;Assistenza Domiciliare Integrata (ADI); 
Cooperativa Sociale Un Tetto Per Tutti;Peter Pan;Via Tusciano, 25,84132, Salerno (SA);40.659477, 14.810425;www.retesolidale.it;089 2582245;[email];Area Disabilità;Accoglienza Residenziale per soggetti con disabilità;"E’ una struttura “non sanitaria” nata per far fronte alle numerose ed impellenti esigenze di quei disabili (e delle loro famiglie) dimessi dai Centri di Riabilitazione in quanto non più suscettibili di miglioramento neuro-psico-motorio, alle quali va comunque garantito il mantenimento dei risultati acquisiti. Offre servizi di assistenza alle funzioni di base; attività di socializzazione e di reinserimento sociale (attraverso programmi individuali); cura dei rapporti con le famiglie; collaborazione con i servizi territoriali.

"
Cooperativa Sociale Un Tetto Per Tutti;Casa Di Vito;Via Giovanni Xxiii, 84126, Salerno (SA);40.659477, 14.769735;www.retesolidale.it;089 2582245;[email];Area Disabilità;Accoglienza Residenziale per soggetti con disabilità; Struttura rivolta a disabili medio gravi, autosufficienti, non assistibili a domicilio, privi del sostegno familiare. A questi offre non solo servizio di assistenza, ma anche un ambiente ideale alla socializzazione. Offre assistenza alle funzioni di base, attività di socializzazione e di inserimento lavorativo attraverso la gestione di una lavanderia industriale.
Cooperativa Sociale Un Tetto Per Tutti;Centro Socio Educativo Cse;Via Giovanni Xxiii, 84126, Salerno (SA);40.688612, 14.769735;www.retesolidale.it;089 2582245;[email];Area Disabilità;"Centro Diurno Polifunzionale per persone con disabilità
Trasporto collettivo disabili"; 
Cooperativa Sociale Un Tetto Per Tutti;Sede Legale;Via G. Negri, 5 - Salerno (SA);40.683366, 14.767382;www.retesolidale.it;0892582245;[email];Area Integrazione Socio-Sanitaria;Assistenza Domiciliare Integrata (ADI); 
Cooperativa Sorrisi D’Argento;Casa alloggio Eracle;Via Cupa del Feudo, 35 Sant’Egidio del Monte Albino (SA);40.737886, 14.589379;www.sorrisidargentoonlus.it;081917420;[email];Area Integrazione Socio-Sanitaria;Casa alloggio a bassa attività assistenziale; 
Cooperativa Sorrisi D’Argento;Casa alloggio Demetra;Via Quarto 34, Sant’Egidio del Monte Albino (SA);40.752525, 14.591354;www.sorrisidargentoonlus.it;081917420;[email];Area Integrazione Socio-Sanitaria;Casa alloggio a bassa attività assistenziale;" La comunità alloggio per disabili psichici “DEMETRA” offre assistenza con regime  residenziale a soggetti maggiorenni con lieve disabilità psichica, che presentano un grado di autonomia medio-basso, con abilità psico-sociali sufficientemente acquisite, che non hanno la possibilità, per motivi diversi, di vivere all’interno del proprio contesto familiare. Ha lo scopo di: offrire assistenza sociale-sanitaria-riabilitativa, in modo da sostenere e potenziare i livelli residui di autonomia; potenziare le capacità positive e le risorse del paziente,siano esse non solo personali, bensì anche familiari."
Delfino - Società Cooperativa Sociale;Chicco Di Grano;Via Rocco Cocchia, 173 - 84100 Salerno;40.664317, 14.801740;www.coopsocialedelfino.it; 0892962796; [email];Area Immigrazione, Area Minori;"Accoglienza residenziale minori
Accoglienza residenziale minori MSNA";Prevede i seguenti servizi:comunità educativa di tipo familiare,centri diurni colonia estiva.
Delfino - Società Cooperativa Sociale;Raggio Di Sole;Via Martiri Ungheresi, 13 Salerno (SA);40.665121, 14.794310;www.coopsocialedelfino.it;0892962796; [email];Area Minori;Accoglienza semi residenziale minori; Il Centro diurno polifunzionale “Raggio di Sole” è attivo nel territorio del comune di Salerno, e nasce per rispondere alla sempre più frequente esigenza delle famiglie di minori che si trovino in situazione di disagio socio-ambientale, di ritardo scolastico, o a rischio di emarginazione e per le quali si ravvisi la necessità di un supporto educativo e di un modello positivo che stimoli rapporti familiari e sociali.
Delfino - Società Cooperativa Sociale;Sentiero Di Luna;Viale Dei Romani, 1 Salerno (SA);40.698522, 14.781300;www.coopsocialedelfino.it;0892962796; [email];Area Minori;Accoglienza semi residenziale minori;" Centro sociale polifunzionale il cui intervento educativo è caratterizzato dal lavoro svolto dal responsabile della struttura insieme allo staff professionale, non solo nel rapporto individuale con il minore, ma anche: in relazione alla famiglia quale supporto di mediazione fra genitori e figli stimolando i primi ad assumere un ruolo attivo nella crescita educativa dei ragazzi; nel rapporto con la scuola,con un’opera di sensibilizzazione affinché la stessa trovi gli strumenti per realizzare l’effettiva capacità del ragazzo mediante progetti scolastici mirati, stimolando la presa in carico delle situazioni di disagio; nel contesto sociale mediante la ricerca di risorse culturali e sportive, proponendole al minore ed affiancandole al loro utilizzo."
Delfino - Società Cooperativa Sociale;;;;;;;Area Responsabilità Familiari;Educativa domiciliare;
Domus Familia Felix;Domus Familia Felix;Via Tenente Falco, 53 - Mercato San Severino (SA);40.781690, 14.751387;www.empresite.it;335 6516711;[email];Area Contrasto Alla Povertà, Area Minori;Accoglienza donne maltrattate e donne con bambini; 
Emmaus;Dolce Sentire;Via Fratelli Linguiti, 14/A Salerno (SA);40.681248, 14.759424;www.emmausalerno.it;089861955; [email];Area Minori;Accoglienza residenziale minori; La Comunità accoglie minori non accompagnati dai 13 ai 18 anni e garantisce vari servizi quali ad esempio: assistenza sanitaria, sociale e legale, inserimento scolastico, avvio al lavoro, ecc…. L’accoglienza ha finalità di garantire misure di assistenza e di protezione del minore, favorendone il percorso verso il raggiungimento della propria autonomia.
Emmaus;Casa Mercedes;Via Marcello Torrione, 14/1 - 84085 Mercato San Severino (SA);40.778275, 14.737351;www.emmaussalerno.it;089861955;[email];Area Immigrazione;Accoglienza residenziale MSNA; 
Emmaus;L'airone;Via Vitoli, 14 Castiglione Dei Genovesi;40.724578, 14.850801;www.emmausalerno.it;089861955;[email];Area Minori;Accoglienza residenziale minori; La Comunità accoglie minori dai 4 ai 13 anni. Gli utenti sono italiani e stranieri, di ambo i sessi, in stato di abbandono e con situazioni familiari problematiche, a rischio emarginazione sociale ed a rischio psico-patologico. La struttura può ospitare fino a un massimo di 6 minori.
Emmaus;Centro Accoglienza Albero Della Vita;Via Vitoli, 14 Castiglione Dei Genovesi;40.724578, 14.850801;www.emmaussalerno.it;089861955;[email];Area Minori;Accoglienza residenziale minori; La Comunità di accoglienza di tipo residenziale ospita gestanti, nuclei familiari monogenitoriali e donne in difficoltà. Offre una serie di servizi primari e secondari, garantendone la continuità nell’arco delle 24 h per tutto l’anno.
Emmaus;I Papaveri;Via Nizza, 134/C Salerno;40.680256, 14.771683;www.emmaussalerno.it;089861955;[email];Area Minori;Accoglienza residenziale minori; La Comunità alloggio accoglie minori dai 13 ai 18 anni, in regime residenziale, minori stranieri in stato di abbandono o con situazioni familiari problematiche, a rischio emarginazione sociale ed a rischio psico-patologico.
Emmaus;Oltre I Confini;Via Pizzi, 9 Castiglione Dei Genovesi (SA);40.724125, 14.849915;www.emmaussalerno.it;089861955;[email];Area Minori;Accoglienza residenziale minori; 
Emmaus;L’albero Della Vita;Via Vitoli, 8 - Castiglione Dei Genovesi (SA);40.724528, 14.849869;www.emmausalerno.it;089861955;[email];Area Contrasto Alla Povertà;Accoglienza donne maltrattate e Donne con bambini; La Comunità di accoglienza di tipo residenziale ospita gestanti, nuclei familiari monogenitoriali e donne in difficoltà. Offre una serie di servizi primari e secondari, garantendone la continuità nell’arco delle 24 h per tutto l’anno.
Emmaus;Oltre i confini;Via Pizzi, 9 - Castiglione dei Genovesi (SA);40.724125, 14.849915;www.emmaussalerno.it;089861955;[email];Area Immigrazione;Progetto SAI; La Comunità alloggio è inserita nel circuito del servizio centrale per la protezione dei richiedenti asilo (SPRAR MINORI). La struttura accoglie minori non accompagnati dai 13 ai 18 anni.
Etm;La Casa Di Manuela;Via Cavalieri Di Vittorio Veneto, 19 - 81034 Mondragone (CE);41.104737, 13.888820; ; ; ;Area Immigrazione;Accoglienza residenziale MSNA; 
Faber;Faber;Via Lo Fiengo, 29 - Calvi (BN);40.724125, 14.849915;www.serviziaiminori.it;0824 338068;[email];Area Minori;Accoglienza residenziale minori; 
Figlie Della Carità Preziosissimo Sangue;Tommaso Maria Fusco;Via Rocco Cocchia, 37 Salerno;40.664009, 14.797311; ;089 752881; [email];Area Minori;Accoglienza residenziale minori; 
Fili D'Erba - Cooperativa Sociale;Gulliver;Via Rocco Cocchia, 189, 84132 Salerno (SA);40.664426, 14.802320;www.coopfiliderba.it;3271191110;[email];Area Minori;Accoglienza semi residenziale minori; Centro polifunzionale semiresidenziale che accoglie ragazzi di età compresa tra i 14 e i 18 anni. È caratterizzato da una molteplicità di interventi e si propone come sollecitatore e promotore delle risorse esistenti nel ragazzo, finalizzati alla prevenzione di situazioni di disagio.
Fili D'Erba - Cooperativa Sociale;Anthos;Via Trento, 177 Salerno;40.658459, 14.801855;www.coopfiliderba.it;089727317;[email];Area Minori;Accoglienza semi residenziale minori; Centro diurno polifunzionaole che ospita minori dai 6 ai 13 anni. Si configura come un servizio di accoglienza volto a garantire una proposta educativa della famiglia, finalizzata al supporto e alla prevenzione di situazioni di disagio. La finalità di questo intervento consiste nella promozione del benessere sociale dei minori e delle famiglie tramite attività che offrono esperienze di crescita e socializzazione.
Fili D'Erba - Cooperativa Sociale;Ippocampo;Via Largo Moscati, 9 Int. 6 Salerno (SA);40.660064, 14.811412;www.coopfiliderba.it;3806467440;[email];Area Minori;Accoglienza semi residenziale minori; Centro diurno polifunzionale semiresidenziale rivolto ai minori di età compresa tra i 6 e i 13 anni. Il centro vuole offrire un contesto adeguato a rappresentare un riferimento sicuro e una presenza stabile dal punto di vista affettivo, realizzando una situazione che renda possibile la socializzazione tra minori e l’identificazione con figure adulte significative.
Fili D'Erba - Cooperativa Sociale;Casa Dolce Casa;Via Vanvitelli, 13/A - 84091 Battipaglia (SA);40.616658, 14.963938;www.coopfiliderba.it;3333793606;[email];Area Immigrazione, Area Minori;"Accoglienza residenziale minori
Accoglienza residenziale minori MSNA"; Struttura a carattere residenziale rivolta ai minori di sesso maschile di età compresa tra i 13 e 18 anni. Il servizio prevede l’accoglienza e la cura dei minori, una costante azione educativa, assistenza e tutela, gestione della quotidianità e organizzazione della vita, così come avviene nel normale clima familiare, coinvolgimento del minore in tutte le attività di espletamento della vita quotidiana.
Fili D'Erba - Cooperativa Sociale;;Via Salvo D’Acquisto, 11 - Salerno (SA);40.664284, 14.795573;;089 727317;;Area Responsabilità Familiari;Nido d’infanzia - Mamme in rete;
Fondazione Anffas Salerno Giovanni Caressa Onlus;Fondazione Anffas Salerno;Via Del Tonnazzo, 83 - 84100 Salerno (SA);40.652645, 14.853374;www.fondazioneanfassalerno.it  ;"089302393
089303077";[email];Area Integrazione Socio-Sanitaria;"Centro Diurno Integrato
Trasporto collettivo disabili"; Fondazione che nasce nel 2009 e che offre supporto alle persone con disabilità, supporto alle famiglie, supporto agli operatori e professionisti, lavoro sulla comunità e attività di advocacy e tutela dei diritti.
Fondazione Anffas Salerno Giovanni Caressa Onlus;"Centro di Riabilitazione ""Leucosia"" Fondazione ANFFAS Salerno";Via Leucosia, 16 - Salerno (SA);40.654260, 14.806580;;089 338931;;Area Disabilità;Trasporto collettivo disabili;
Fondazione Casamica;"Co-Housing ""Dopo Di Noi""";Via Mare Adriatico,9 84098 Pontecagnano  (SA);40.618117, 14.860764;www.retesolidale.it;089 2582245;[email];Area Disabilità;Gruppo Appartamento per persone adulte affette da disagio psichico stabilizzato; Rappresenta una soluzione alloggiativa innovativa per persone con disabilità grave, per le quali si prevede un percorso programmato di de-istituzionalizzazione e di accompagnamento verso l’autonomia sociale. Accoglie e soddisfa le specifiche esigenze di residenzialità di massimo 5 ospiti in condizione di disabilità grave.
Fondazione Casamica;Casal Fauastino / Sirmiv;Via L. D'Alessio,84095, Giffoni Valle Piana (SA);40.690607, 14.926903;www.retesolidale.it;089 2582245;[email];Area Minori;; Struttura dotata di 10 posti letto specializzata nel trattamento psicoterapeutico e psichiatrico di minori preadolescenti e adolescenti, di età compresa tra i 10 e i 18 anni, con psicopatologie che non possono essere gestite nell’ambito del sistema familiare.
Fondazione Casamica;Villa Angela;Via Fratelli Cairoli, 51 84092 Bellizzi (SA);40.620269, 14.941697;www.retesolidale.it;089 2582245;[email];Area Integrazione Socio-Sanitaria;Casa alloggio a bassa attività assistenziale; Fondazione specializzata per ospitare pazienti affetti da patologie croniche e cardiache, broncopolmonari, neurologiche, vascolari di natura arterosclerotica, vascolari da epatopatie degenerative. Garantisce un iter diagnostico-terapeutico opportuno ed all’avanguardia.
Fondazione Casamica;Dolce Risveglio;Via Moio Alto, 84043, Agropoli (SA);40.342908, 14.993114;www.retesolidale.it;089 2582245;[email];Area Integrazione Socio-Sanitaria;Casa alloggio a bassa attività assistenziale; Fondazione destinata ad adulti sofferenti psichici che attraverso le attività occupazionali e ludico-creative, potranno essere restituiti al tessuto sociale.
Fondazione Casamica;Padre Lorenzo Natiello;Via Longa, 4,84099, San Cipriano Picentino (SA);40.698275, 14.874651;www.retesolidale.it;089 2582245;[email];Area Integrazione Socio-Sanitaria;Casa alloggio a bassa attività assistenziale; 
Fondazione Casamica;Casal Del Noce;Via San Pietro, 1 84090, Giffoni Sei Casali (SA);40.698338, 14.897577;www.retesolidale.it;089 2582245;[email];Area Integrazione Socio-Sanitaria;Casa alloggio a bassa attività assistenziale;"La comunità alloggio denominata “Casal Del Noce” sorge sulle colline dei Monti Picentini ed completamente immersa nel verde.
La struttura disposta su quattro livelli è dotata di 12 posti letto e di ampi spazi all’interno destinati alle attività di relax (sala tv, ping-pong, calcetto, carambola, ecc.).
La struttura dispone di 20 mila mq di terreno coltivato dove oltre alle coltivazioni in serra è attivo un allevamento ippico con fattrici certificate UNIRE (Unione Nazionale Incremento Razze Equine).
Casal Del Noce e Nonno Emilio 2 si distinguono dalle altre strutture per una caratteristica comune ovvero la realizzazione di progetti di avviamento al lavoro dove il paziente diventa protagonista della propria vita, al fine di favorire l’acquisizione di una maggiore autonomia."
Fondazione Casamica;La Collina;Via Subia, 45 ,84084, Fisciano (SA);40.753431, 14.813446;www.retesolidale.it;089 2582245;[email];Area Integrazione Socio-Sanitaria;Casa alloggio a bassa attività assistenziale; 
Fondazione Casamica;Nonno Emilio;Via Mar Adriatico, 11, 84098, Pontecagnano Faiano (SA);40.618004, 14.860816;www.retesolidale.it;089 2582245;[email];Area Integrazione Socio-Sanitaria;Casa alloggio a bassa attività assistenziale; Comunità alloggio consistente in una villetta su due piani, munita di camere da letto singole e doppie, assicura servizi igienici, sala mensa e spazi comuni adibiti a laboratori, sala relax e tv, con capienza massima di 9 persone. Nella struttura si conduce un’esperienza di vita comunitaria, vicina al modello familiare, in ambiente affettivamente ricco e in grado di consentire legami stabili e duraturi.
Fondazione Casamica;Casalbergo F. Villani;Via E. De Filippo, 1,83011, Altav.Irpina (AV);41.004969, 14.779118;www.retesolidale.it;089 2582245;[email];Area Persone Anziane;Casa albergo residenziale; Fondazione di due piani su cui sono distribuiti spazi comuni adibiti a laboratori, sala relax e tv, camere da letto singole e doppie, per un totale di 34 posti letto, la quale ospita ultrasessantacinquenni in stato di bisogno sociale senza un nucleo familiare che li possa accudire e con ridotta autonomia.
Fondazione Casamica;Gruppo Appartamento Villa Acquamare;Via Longa, 1 84099, San Cipriano Picentino (SA);40.698275, 14.874651;www.retesolidale.it;089 2582245;[email];Area Disabilità;Gruppo Appartamento per persone adulte affette da disagio psichico stabilizzato;Struttura residenziale che riproduce un ambiente familiare in grado di accogliere e soddisfare le esigenze personali di 5 ospiti, con un basso livello di protezione, ma con la necessità di un supporto materiale e di sostegno emotivo nella cura della persona e nella gestione della casa.
Fondazione Casamica;Gruppo Appartamento Casamia;"Via P. Sichelgaita,33, 84126 Salerno (SA)
Via Fulgenzio D’Allora, 5 - Salerno (SA)";40.685770, 14.771055;www.retesolidale.it;089 2582245;[email];Area Disabilità;Gruppo Appartamento per persone adulte affette da disagio psichico stabilizzato;La struttura, composta da cinque posti letto, offre una situazione abitativa che agevoli il processo di integrazione sociale con persone affette da disturbi psichici attraverso interventi riabilitativi e terapeutici attuati nella quotidianità della “casa”.
