ENTE;STRUTTURA;INDIRIZZO;"LATITUDINE
Gea Società Cooperativa Sociale;Sede Legale;Piazza Corsano, 8, 84010, Tramonti (SA);40.703432, 14.635452;www.coopgea.org;089 876135;[email];Area Integrazione Socio-Sanitaria;Assistenza Domiciliare Integrata (ADI);Le attività della cooperativa sono finalizzate alla soddisfazione dei bisogni delle persone, alla difesa e alla tutela dei diritti umani, all’integrazione delle risorse territoriali e allo sviluppo locale. Le prestazioni dei servizi mirano a soddisfare bisogni fondamentali, come garantire ai cittadini la permanenza nel proprio di vita in condizioni di massima autonomia, di fornire risposte alle esigenze nella gestione della vita quotidiana.
Gea Società Cooperativa Sociale;Sede Legale;Piazza Corsano, 8, 84010, Tramonti (SA);40.703432, 14.635452;www.coopgea.org;089 876135;[email];Area Disabilità;Assistenza specialistica all’integrazione scolastica per alunni con disabilità;Le attività della cooperativa sono finalizzate alla soddisfazione dei bisogni delle persone, alla difesa e alla tutela dei diritti umani, all’integrazione delle risorse territoriali e allo sviluppo locale. Le prestazioni dei servizi mirano a soddisfare bisogni fondamentali, come garantire ai cittadini la permanenza nel proprio di vita in condizioni di massima autonomia, di fornire risposte alle esigenze nella gestione della vita quotidiana.
Gea Società Cooperativa Sociale;Maria Grazia Gargano;Corso Vittorio Emanuele II, 40 - Sant’Angelo dei Lombardi (AV);40.927077, 15.178496;www.coopgea.org;0825679311;[email];Area Integrazione Socio-Sanitaria;Comunità tutelare; Struttura tutelare per persone non autosufficienti ed anziani, offre comode camere e ampi spazi dedicati alle attività individuali di gruppo e all’accoglienza delle famiglie. I servizi offerti sono mirati al recupero e al mantenimento del benessere fisico e psichico degli ospiti, garantendo un’assistenza completa e qualificata con professionisti specializzati.
Gea Società Cooperativa Sociale;Villa San Gallo;Via Cotugno - Roccabascerana (AV);41.017174, 14.718354;www.coopgea.org;08251856029;[email];Area Integrazione Socio-Sanitaria;Comunità tutelare;La struttura offre ambienti luminosi, ampi spazi interni ed esterni dotati di ogni tipo di confort per persone con ridotta mobilità.
Giovamente;Ohana;Via Spirito Santo, 2 Pellezzano (SA);40.729972, 14.759175;www.cooperativa.giovamente.it;0892751075; ;Area Minori;Accoglienza semi residenziale minori;Centro diurno polifunzionale che accoglie minori dai 4 ai 17 anni in regime di semiresidenzialità. Dispone di una stanza per gli incontri protetti usufruibile dagli assistenti sociali su richiesta. Al suo interno si svolgono attività ludiche, di laboratorio e recupero scolastico a seconda delle esigenze e dell’età dei soggetti interessati.
Giovamente;Neverland;Via Picenza, 20 - 84100 Salerno (SA);40.657643, 14.803610;www.cooperativa.giovamente.it;089568174; ;Area Immigrazione;Accoglienza residenziale;La Comunità è volta a promuovere, progettare e realizzare interventi a favore di minori abbisognevoli di accoglienza, orientamento e accompagnamento. Garantisce il supporto a percorsi di inclusione sociale e lavorativa ed all’acquisizione di pari opportunità di cittadinanza.
Giovamente;La Tela Di Carlotta;Via Casa Greco, 7 - Mercato San Severino (SA);40.774132, 14.729388;www.cooperativa.giovamente.it;089894629; ;Area Minori;Accoglienza residenziale minori; 
Giovamente;Life Is A Game;Via Moscani, 2 - Salerno (SA);40.674607, 14.797449;www.cooperativa.giovamente.it;3803775147;;Area Disabilità;Ludoteca sociale per bambini con disturbo dello spettro autistico;Il progetto consiste in incontri ricreativi con bimbi affetti dal disturbo dello spettro autistico e\o diverse difficoltà unitamente ai propri genitori. Il gioco diventa uno strumento e un canale di comunicazione, di integrazione e socializzazione.
Giovamente;Sede Legale;Via A. Nicolodi, 12 Salerno (SA);40.729972, 14.759175;www.cooperativa.giovamente.it;0892751075;[email];Area Disabilità;Assistenza specialistica all’integrazione scolastica per alunni con disabilità;La cooperativa punta a prendersi cura della persona attraverso servizi socioassistenziali ed educativi rivolti a famiglie, minori e persone con disabilità, minori stranieri non accompagnati, procurando inoltre un’occupazione qualificata e continuativa ai propri soci.
"Gruppo Appartamento ""La Tana Di Dimitri""";Gruppo Appartamento;Piazza D'armi, 10 - 84128 Salerno (SA);40.667450, 14.789320;www.ilvillaggiodiesteban.it;089 3180532;[email];Area Disabilità;Gruppo Appartamento per persone adulte affette da disagio psichico stabilizzato;Servizio residenziale a carattere familiare con basso livello di protezione per persone adulte con disagio psichico stabilizzate e uscite dal circuito terapeutico-riabilitativo psichiatrico, che non necessitano di assistenza sanitaria continuativa e che optano per una scelta di convivenza nel contesto di una soluzione abitativa autonoma.
I.sa.ma Srl;Isama;Via Dei Sarrasti, 2 - 84014 Nocera Inferiore (SA);40.739212, 14.644287;www.gruppoisama.it;0815170154;[email];Area Integrazione Socio-Sanitaria;Residenza Sanitaria Assistita (RSA) Anziani;Dal 1986 fornisce prestazioni sanitarie avanzate con due centri di dialisi e un RSA convenzionati con SSN e un centro fisioterapico attivo sul territorio
Il Giardino Del Tempo;Il Giardino Del Tempo;Via O. Granozio, 38/40 - 84095 Giffoni Valle Piana (SA);40.708670, 14.930460; ;3476643897;[email];Area Immigrazione;Accoglienza residenziale MSNA;Svolge attività volte alla promozione ed integrazione sociale degli anziani, attraverso l’organizzazione e la gestione di servizi socio-sanitari, psico-sociali, educativi e di formazione. E’ una comunità residenziale e semiresidenziale con attività creative che consentono alla persona anziana di essere attiva sia dal punto di vista psichico che fisico.
Il Giardino Dell'Eden;Nonno Arturo;Via Tufariello, 24/C - 84091 Battipaglia (SA);40.576613, 14.940962; ;3451617169;[email];Area Immigrazione;Accoglienza residenziale MSNA;Accoglie i minorenni provenienti da contesti familiari complicati o con precedenti penali al fine di reinserirli all’interno della società.
Il Girasole Società Cooperativa Sociale;Sede Legale;Via San Leonardo - Traversa Migliaro snc;40.649415, 14.831839;www.cooperativasociale.it;089 7266595;[email];Area Integrazione Socio-Sanitaria;Assistenza Domiciliare Integrata (ADI);Adotta un sistema di qualità certificata ISO9001:2015 con certificato numero 24315\02\S emesso dall’ente certificato RE RINA. Selvazzano dentro per i seguenti campi di attività: progettazione ed erogazione di servizi socio-sanitari ed educativi semiresidenziali e residenziali, rivolti a persone con disabilità.
Il Girasole Società Cooperativa Sociale;Officina Delle Idee;Via San Leonardo - Traversa Migliaro snc;40.649415, 14.831839;www.cooperativasociale.it;0897266595;[email];Area Disabilità;"Centro Diurno Polifunzionale per persone con disabilità
Trasporto collettivo disabili"; 
"Il Girasole Società Cooperativa Sociale
Prometeo 82";Servizio a domicilio;;;;;;Area Responsabilità Familiari;Baby sitting;
"Il Girasole Società Cooperativa Sociale
Prometeo 82
Fili D'Erba - Cooperativa Sociale";Servizio a domicilio;;;;;;Area Responsabilità Familiari;Progetto ITIA - Educativa domiciliare;
Il Ponte;I Girasoli 2;Via San Giacomo ai Poveri, 11 - Mercato San Severino (SA);40.785130, 14.760692;www.centrolatenda.it;0892590152;[email];Area Immigrazione;Progetto SAI;Una realtà socioeducativa che ospita un massimo di otto minori di età compresa tra gli 11 e 18 anni, di ambo i sessi, deprivati delle cure necessarie ad un idoneo sviluppo socioaffettivo. Si propone di garantire ai ragazzi una significativa crescita personale e socio-culturale, al fine di sostenerli nell’acquisizione di un idoneo bagaglio valoriale e formativo per una concreta integrazione socio-familiare o in prospettiva per la realizzazione di progetti di autonomia e di integrazione socio lavorativa.
Il Ponte;Il Melograno;Via Brignano Inferiore, 63 - Salerno (SA);40.690807, 14.786222;www.centrolatenda.it;;[email];Area Immigrazione;Progetto SAI;Centro per bambini maltrattati e la cura della crisi familiare.
Il Ponte;Il Biancospino;Via Alfredo Capone, 59 - Salerno (SA);40.680081, 14.776071;www.centrolatenda.it;089481820;[email];Area Immigrazione;Progetto SAI; 
Il Sentiero;La Roccia;Via Virlingieri, Snc - 84030 Sanza (SA);40.244841, 15.550223; ;3939257441;[email];Area Immigrazione;Accoglienza residenziale MSNA; 
Il Sogno - Cooperativa Sociale;I Ragazzi Di Padre Tobia;Via Rufoli, Snc, Salerno (SA);40.701186, 14.814203;www.coopilsogno.it;; ;Area Minori;Accoglienza semi residenziale minori; Recupero del disagio e promozione dell’agio e del benessere dei minori e dei giovani. Favorisce la crescita, maturazione individuale e la socializzazione del minore con i coetanei. Promuove nel sociale l’ottica preventiva e promozionale attraverso il lavoro del gruppo di progettazione formativa ed educativa della cooperativa. Promuove ed incrementa le forme di integrazione sociale che hanno come scopo lo sviluppo integrale della persona.
Il Sollievo;Charlot;Corso Vittorio Emanuele, 85 - 84012 Angri (SA);40.744682, 14.574585;www.coopilsollievo.it;0981940857;[email];Area Immigrazione;Accoglienza residenziale MSNA; La Comunità alloggio è un servizio educativo residenziale a carattere comunitario, caratterizzato dalla convivenza di un gruppo di giovani, con la presenza di operatori professionali che assumono la funzione di adulti di riferimento. Assicura il funzionamento nell’arco delle 24h per tutto l’anno, accoglienza e cura dei giovani, costante azione educativa, assistenza e tutela, gestione della quotidianità, attività socio educative volte ad un adeguato sviluppo dell’autonomia individuale, coinvolgimento dei giovani in tutte le attività di espletamento della vita quotidiana come momento a forte valenza educativa, inserimento in attività formative e di lavoro, stesura di progetti educativi individualizzati, gestione delle emergenze, socializzazione e animazione. L’equipe che opera nel servizio mette in atto azioni volte a dare risposta ai bisogni dei minori, alla realizzazione del piano individuale, al rientro nei propri contesti familiari, ovvero alla realizzazione di programmi di affido o di adozione. Accoglie minori di età compresa tra 13 e i 18 anni.
Il Tempio Della Felicità Di Mary;Il Tempio Della Felicità Di Mary;Via Risorgimento, 2 - 80023 Caivano (NA);40.959461, 14.307468; ;0818307277;[email];Area Immigrazione;Accoglienza residenziale MSNA; Comunità alloggio per ragazzi con situazioni di disagio personale e familiare nata nel 2015 che ospita migranti stranieri e adolescenti tra gli 11 e i 17 anni di età.
Il Villaggio Di Esteban;Il Bosco Di Bistorco;Via Parmenide, 98/100, 84131 Salerno (SA);40.656316, 14.804614;www.ilvillaggiodiesteban.it;;[email];Area Minori;Accoglienza semi residenziale minori; Il Centro diurno polifunzionale è un servizio articolato in spazi multivalenti, che si colloca nella rete dei servizi sociali territoriali. Offre possibilità di aggregazione finalizzata alla prevenzione di situazioni di disagio attraverso proposte di socializzazione tra minori e di identificazione con figure adulte significative. Offre sostegno e supporto alle famiglie.
Il Villaggio Di Esteban;Porta Di Mare;"Via Marco Galdi, 14 - 84129 Salerno (SA)
Trasferita In Via Acquasanta, 27/29";40.634116, 14.844778;www.ilvillaggiodiesteban.it; ;[email];Area Immigrazione;Accoglienza residenziale MSNA; La Cooperativa Il Villaggio di Esteban realizza la propria missione attraverso la promozione di interventi sociali, sanitari, educativi, formativi, culturali, animativi per rispondere in maniera efficace ed incisiva ai bisogni dell’infanzia, dei bambini e ragazzi difficili, delle persone con disabilità fisica e psichica e con disagio mentale, degli anziani e delle famiglie multi-problematiche.
Il Villaggio Di Esteban;Tamburo Di Latta;Via Posidonia 163, Salerno (SA);40.667646, 14.789644;www.ilvillaggiodiesteban.it; ;[email];Area Minori;Accoglienza residenziale minori;"La casa famiglia costituisce una proposta educativa integrativa alla famiglia. Ospita minori per i quali non è al momento praticabile l’affido.
Assicura: -il funzionamento nell’arco delle 24h per tutto l’anno;
accoglienza e cura dei minori; - costante azione educativa, assistenza e tutela, gestione della quotidianità ed organizzazione della vita alla stregua di quanto avviene nel normale clima familiare, con il coinvolgimento dei minori.
la stesura di progetti educativi individualizzati, la gestione delle emergenze, la socializzazione e l’animazione; - azioni volte a dare risposta ai bisogni dei minori, alla realizzazione del progetto educativo individualizzato, al rientro nei propri contesti familiari, ovvero alla realizzazione di programmi di affido o di adozione."
Insieme;La Casa Di Kirikù;Via Umberto D'agostino, 12 Salerno;40.659703, 14.855317; ;3938518615;[email];Area Minori;Accoglienza residenziale minori;La comunità alloggio si configura come luogo nel quale si esplica un percorso educativo di tipo residenziale temporaneo, che va dal momento della presa in carica del minore al suo reinserimento familiare e sociale. Si rivolge prevalentemente a minori nella fascia di età che va dagli 11 ai 18 anni allontanati dalle famiglie che presentano situazioni di disagio sociale, familiare, personale o si trovano in condizioni di precarietà e fragilità.
Insieme;Centro per la Famiglia;Via S. Leonardo,161 - 84131 Salerno (SA);40.647150, 14.830167;www.insiemesa.it;089 9951873;[email];Area Responsabilità Familiari;"Centro per la famiglia
Servizio di mediazione familiare";
Insieme a Piazza San Giovanni;La Casa Di Giona;Corso Nazionale, 171 - 84018 Scafati (SA);40.750165, 14.521064; ;3929211290;[email];Area Immigrazione;Accoglienza residenziale MSNA;La comunità alloggio consiste in un servizio residenziale che si propone di fornire una risposta educativo-assistenziale-affettiva ai minori. É aperta tutto l’anno garantendo assistenza e sostegno agli ospiti nell’arco delle 24h. La soluzione abitativa è costituita da un appartamento in cui la distribuzione interna ed esterna è funzionale alle esigenze dei minori.
La Colomba APS;La Casa Di Remì;Via Mensa, 7 - Monticelli - 84062 Olevano Sul Tusciano (SA);40.649143, 15.018966; ;3332200261;[email];Area Immigrazione;"Accoglienza residenziale MSNA
Accoglienza residenziale minori";Un servizio residenziale per in minori in difficoltà.
La Filanda Srl;S. Rita;Via Roma, 3 - 84087 Sarno (SA);40.813559, 14.616285;Www.lafilandapolosanitario.it;081 96 86 12;[email];Area Integrazione Socio-Sanitaria;Residenza Sanitaria Assistita (RSA) Anziani;La struttura si dedica da anni all’assistenza di adulti non autosufficienti e segue la sua missione con grande senso di responsabilità, per garantire agli ospiti e alle loro famiglie un’atmosfera tranquilla e sicura. Il personale altamente qualificato, cordiale e sempre disponibile, si prende cura di ciascun anziano rispettando attitudini ed esigenze.
La Matrioska Aps;La Matrioska;via Valle - Coperchia di Pellezzano (SA)   ;40.719213, 14.768402;;;;Area Responsabilità Familiari;Servizio di ascolto alla famiglia con minore in difficoltà;
La Meridiana;Sede Legale;Via Dei Longobardi, snc - Benevento (AV);41.137403, 14.779569;www.cooperativasocialelameridiana.it;082451282;[email];Area Integrazione Socio-Sanitaria;Assistenza Domiciliare Integrata (ADI);La Meridiana progetta ed eroga servizi socio-sanitari, assistenziali ed educativi, servizi di telesoccorso e telecontrollo per oltre 300 comuni e 5000 utenti.
La Piccola Perla;Comunità Alloggio “Madre Agostina”;Via I Maggio, Snc Apice (BN);41.128208, 14.950567;www.lapiccolaperla.org;3939448403;[email];Area Minori;Accoglienza residenziale minori;La comunità per minori ha una superficie abitabile complessiva di circa 300 mt quadri e si articola in un ampio soggiorno/sala da pranzo, cucina abitabile, ufficio/stanza degli educatori, una dispensa, 4 camere di cui 3 doppie ed una singola per i minori ospiti, 3 bagni, balcone e terrazze.
La Provvidenza;Fatima;Via Sabatella Scigliati, 20 - 84047 Capaccio (SA);40.481300, 15.017846; ;3392294619;[email];Area Immigrazione;Accoglienza residenziale MSNA; 
La Tavola Rotonda;Prato Verde;Via San Lorenzo, snc - 84084 Fisciano (Salerno);40.783859, 14.782873;www.latavolarotondacoop.it; ;[email];Area Immigrazione;Accoglienza residenziale MSNA; 
La Tavola Rotonda;;Via la Carnale, 8 - 84127 Salerno (SA);40.671445, 14.779165;;;;Area Responsabilità Familiari;"Promozione istituto della tutela (SAAT, promozione e sostegno alle attività tutelari)
Sportello Salerno prossimità";
Leukos;Sede Legale;Via Luigi Guercio, 208 - Salerno (SA);40.675255, 14.778133;www.cooperativasocialeleukos.it;0899434365;[email];Area Integrazione Socio-Sanitaria;Assistenza Domiciliare Integrata (ADI); Cooperativa sociale che offre i seguenti servizi: doposcuola, laboratori educativi\ricreativi, educativa domiciliare, assistenza specialistica scolastica, assistenza domiciliare integrati.
Lo Iacono Pio - Ditta individuale;Servizio a domicilio;Via Alfredo De Crescenzo, 5 - Salerno (SA);40.669697, 14.785113;;;;Area Disabilità;Servizio Taxi Disabili;
Medea;Iris;Via Della Pietra, 4 - 81046 Grazzanise (Ce);41.090367, 14.097728;www.medea-coop.it;0823964987;[email];Area Immigrazione;Accoglienza residenziale MSNA;" “MEDEA” propone programmi di opportunità di integrazione, di socializzazione, di assistenza, di aggregazione e di lavoro al fine di favorire lo sviluppo delle attività sociali, educative e creative dei giovani presenti sul territorio. La varietà di servizi si articola su quattro aree:Cura-tre comunità alloggio per minori (ISMAEL - IRIS - NEVE’);Educazione-una comunità educativa a dimensione familiare (NO’AH);Lavoro- inserimento occupazionale di minori ospitati presso le nostre strutture, attraverso i servizi di cucina centralizzata - servizi di giardinaggio - servizi di pulizia - servizio di autista/accompagnatore;Territorio e Famiglia-progetti di promozione e sostegno del volontariato; Rete di famiglie - adozioni - affidi e genitorialità."
Mestieri Campania;;;;;;;Area Responsabilità Familiari;Progetto ITIA - Tirocini e formazione;
Monetti Gaetano - Ditta individuale;Servizio a domicilio;Via Eliodoro Lombardi, 1 - Salerno (SA);40.667526, 14.793743;;;;Area Disabilità;Servizio Taxi Disabili;
Nasce Un Sorriso;Sede Legale;Via Del Gallitello, 229 - Potenza (PZ);40.638357, 15.783423;www.nasceunsorriso.it;0971443463;[email];Area Integrazione Socio-Sanitaria;Assistenza Domiciliare Integrata (ADI); Offre sostegno socioassistenziale per famiglie che necessitano di assistenza domiciliare e ospedaliera ad anziani, malati e disabili.
Nuova Vita;I Have A Dream;Via G. Bruno, 3 - 80033 Cicciano (NA);40.964746, 14.533056;www.nuovavita.eu;0818261430;[email];Area Immigrazione;Accoglienza residenziale MSNA; Comunità alloggio per persone affette da disturbi psicopatologici di etaà compresa tra gli 11 e 21 anni. La Cooperativa sociale Nuova Vita offre servizi di accoglienza residenziale attraverso la realizzazione di Comunità Alloggio per minori di età compresa tra gli 11 e i 18 anni. La Comunità è una struttura per l’accoglienza di minori in difficoltà , temporaneamente allontanati dai genitori o accolti in misura alternativa alla detenzione. L’obiettivo è sostenere gli ospiti nel percorso di crescita personale, consentendogli di vivere una vita serena e di appropriarsi degli strumenti necessari per modificare il proprio percorso di crescita.
Oltre L’Orizzonte;Casa Del Cuore;Via Luonghi, 20 - Giffoni Sei Casali (SA);40.718003, 14.903152; ;335 6516711;[email];Area Contrasto Alla Povertà;Accoglienza donne maltrattate e Donne con bambini;"L’associazione Oltre L’Orizzonte si occupa di: sostegno per persone in stato di bisogno presso le loro abitazioni e di supporto educativo ai minori e famiglie che vivono un disagio socio - relazionale - educativo; programma di inserimento sociale volte al benessere ed alla tutela dell’infanzia attraverso una programmazione e l’attuazione, ancora in corso, di attività significative in Italia quali recupero scolastico, campi estivi, viaggi culturali; sportello ascolto per le famiglie in difficoltà con la presenza di Assistenti Sociali esperti nel settore, mediazione familiare verso famiglie con figli provenienti da paesi esteri e per mediare le situazioni conflittuali durante la fase della separazione e del divorzio.
"
On The Road;La Casa Di Nelly;Via Monticelli, 21 - San Mango Piemonte (SA);40.695157, 14.850491; ;347 5711789;[email];Area Contrasto Alla Povertà;Accoglienza donne maltrattate e Donne con bambini; Associazione che comprende un team di collaboratrici, psicologhe e assistenti sociali il cui scopo è quello di accogliere massimo otto minori con un passato burrascoso in una villa nel cuore di San Mango suddivisa su tre piani
On The Road;Rebirth;Via G. Romano, 4 Salerno (SA);40.673322, 14.778172; ;347 5711789;[email];Area Contrasto Alla Povertà;Accoglienza donne maltrattate e Donne con bambini; 
Onmic;Seconda Stella A Destra;Via Palestro, 11 Salerno (SA);40.674627, 14.790817;www.omnic.it;089724572;[email];Area Minori;Accoglienza semi residenziale minori; Centro sociale polifunzionale, semiresidenziale diurno con esperti qualificati e ricchi di esperienza messi a disposizione per le famiglie bisognose.
Onmic;Seconda Stella A Destra 2;Via L. Orofino, 49/55, Salerno (SA);40.672147, 14.784198;www.omnic.it;089724572;[email];Area Minori;Accoglienza semi residenziale minori; 
