ENTE;STRUTTURA;INDIRIZZO;"LATITUDINE
Onmic;Casa Granozio;Via Carlo Granozio, 8 - 84127 Salerno (SA);40.669531, 14.786257;www.omnic.it;089724572;[email];Area Immigrazione;Accoglienza residenziale MSNA; Comunità educativa per minori italiani e stranieri non accompagnati tesa a portare avanti una serie di programmi educativi personalizzati per l’inserimento scolastico, sociale e formativo, attraverso incontri di gruppo settimanali.
Onmic;Gli Amici Dell’Onmic;Via Orofino, 53 - Salerno (SA);40.672183, 14.784278;www.omnic.it;089724572;[email];Area Disabilità;Centro Diurno Polifunzionale per persone con disabilità; 
Phoenix Cooperativa Sociale Onlus;Phoenix;Via Gentile   81031 Aversa (CE);40.973926, 14.214353; ;342 7845631;[email];Area Integrazione Socio-Sanitaria;Casa alloggio a bassa attività assistenziale; La cooperativa ha lo scopo di perseguire nel rispetto del principio di parità di trattamento, l’interesse generale della comunità alla promozione umana e all’integrazione sociale dei cittadini attraverso la gestione stabile o temporanea, per conto proprio e di terzi, di servizi sociosanitari ed educativi, nonché attraverso lo svolgimento di attività agricole, industriali, commerciali o di servizi finalizzate all’inserimento lavorativo di persone svantaggiate.
Pianeti Diversi;Angeli Custodi;Via Castellammare, 50 - 80054 Gragnano (NA);40.693262, 14.509884;www.pianetidiversi.it;0818011772;[email];Area Immigrazione;Accoglienza residenziale MSNA; Ha l’obiettivo primario di restituire ai minori la loro identità spesso violata e di individuare in condivisione con loro e con gli altri servizi coinvolti qual’è il percorso che li aiuterà a realizzare il futuro che desiderano, restituendo agli stessi fiducia nel prossimo e speranza nel domani.
Piccoli Passi Grandi Sogni;Peppino Brancati;Via Margherita Di Savoia, 22 - 80058 Torre Annunziata (NA);40.757231, 14.455271;www.piccolipassigrandisogni.it;0818624138;[email];Area Immigrazione;Accoglienza residenziale MSNA; La struttura può ospitare massimo 8 minori, di età compresa tra 13 e 18 anni di sesso maschile fino ad un massimo di 21 anni d’età qualora si renda necessario il completamento del percorso educativo e di recupero.
Progenia - Società Cooperativa Sociale;Fondazione Juventus;Via Carlo Pisacane, 5 - Sala Consilina (SA);40.395500, 15.595392;www.progeniasc.it;0975 23215;[email];Area Integrazione Socio-Sanitaria;"Residenza Sanitaria Assistita (RSA) Anziani
Residenza Sanitaria Assistita (RSA) Disabili";" Struttura che funge da: centro di riabilitazione per portatori di patologie complesse cui sono riservati trattamenti di psicoterapia, logopedia, terapia occupazionale, psicomotricità individuale e di gruppo, riabilitazione respiratoria e fisioterapia; centro diurno integrato per disabili, cittadini di ambo i sessi con media o grave limitazione dell’autosufficienza nelle attività quotidiane che però sono nelle condizioni di vivere presso il proprio domicilio e ciononostante di raggiungere la struttura semiresidenziale senza pregiudizio per la loro salute; RSA disabili in favore di soggetti adulti con disabilità fisiche, psichiche e sensoriali stabilizzate, non assistibili a domicilio o in forme alternative alla degenza piena, che necessitano di un medio livello di assistenza sanitaria."
Progetto Famiglia;Oasi Don Enrico Smaldone;Via Adriana, 18 - Angri (SA);40.736433, 14.579680;www.progettofamiglia.org;081 915548;[email];Area Minori;Accoglienza residenziale minori;Comunità per gestanti e madri con figli
Prometeo 82;La Scintilla Di Prometeo;Via Rocco Cocchia, 30 Salerno (SA);40.664034, 14.802413;www.prometeo82.it;089331343;[email];Area Minori;Accoglienza semi residenziale minori; 
Prometeo 82;Tutti A Casa;Via Posidonia, 161/6 - 84100 Salerno (SA);40.667658, 14.789588;www.prometeo82.it;089331343;[email];Area Immigrazione;Accoglienza residenziale MSNA; 
Prometeo 82;Ghibli;Via Michele Conforti, 13;40.679597, 14.770692;www.prometeo82.it;089331343;[email];Area Minori;Accoglienza residenziale minori;"La Comunità Alloggio Ghibli è una struttura a carattere comunitario con accoglienza residenziale. Può ospitare fino a 7 minori, di entrambi i sessi, di età compresa tra i 13 e i 18 anni.
La struttura ospita minori appartenenti a nuclei familiari che presentano problematiche psico-sociali, che non sono in grado, cioè, di garantire ai minori risposte adeguate alle esigenze formative, affettive e psicologiche."
Prometeo 82;Sede Legale;Via Tanagro, 12 - Salerno (SA);40.660227, 14.808938;www.prometeo82.it;089331343;[email];Area Integrazione Socio-Sanitaria;Assistenza Domiciliare Integrata (ADI); La Cooperativa Prometeo 82 opera sul territorio salernitano e non solo da oltre 30 anni con attività rivolte al benessere psico-fisico di minori e famiglie.
Prometeo 82;Palazzo Belvedere;Strada Provinciale Sicignano-Petina, 35 - 84029 Sicigniano degli Alburni (SA);40.533588, 15.373418;www.prometeo82.it;089331343;[email];Area Integrazione Socio-Sanitaria;Comunità tutelare; 
Quipus;I Terribili;Via Nazionale, 66 Parolise (Av);40.931092, 14.885785; ;08251913097;[email];Area Minori;Accoglienza residenziale minori;La struttura offre accoglienza ai giovani in uscita dalle comunità per i minori.Oltre all’alloggio l’intervento prevede anche servizi di ricerca attiva,accompagnamento al lavoro e disbrigo di pratiche burocratiche.L’obiettivo è aiutare i neomaggiorenni per i quali i servizi sociali di riferimento non prevedono più interventi di assistenza,a diventare autonomi e a “correre con le proprie gambe”.
RSA Valle D’Argento 2;Nuova Valle d’Argento;Via U. Linguiti - 84095 Giffoni Valle Piana (SA);40.744056, 14.926589;www.rsavalledargento2.it;089 803498;[email];Area Integrazione Socio-Sanitaria;Residenza Sanitaria Assistita (RSA) Anziani;Struttura di assistenza residenziale per anziani e disabili.
Rugiada - Società Cooperativa Sociale;Amaranta - Comunità Educativa A Dimensione Familiare;Via Trav.Sa Fondo D'orto, 19/F Castellammare Di Stabia (NA);40.731091, 14.485078;www.cooprugiada.it;0818703456;[email];Area Minori;Accoglienza residenziale minori;Amaranta ricrea un ambiente assimilabile il più possibile ad una famiglia, nella quale ricevere protezione,cure e accudimento,e grazie al quale venga garantito lo svolgimento di tutte le attività adeguate all’età di ogni minore.Infatti,la comunità crea un ambiente familiare,per un tempo definito, garantisca al giovane ospite una qualità di vita adeguata all’età, nel rispetto della sua storia,dei suoi bisogni e della sua personalità.
Rugiada - Società Cooperativa Sociale;Fiori Di Campo;Via San Giorgio 7 - Casola di Napoli (NA);40.703229, 14.529042;www.cooprugiada.it;0818794945;[email];Area Minori;Accoglienza residenziale minori;La comunità rappresenta la modalità d’accoglienza di tipo familiare per minori di età compresa tra i 4 e 13 anni.Essa è una struttura di accoglienza dove la quotidianità è organizzata in un clima di serenità e coinvolgimento.La proposta metodologica della struttura è caratterizzata da un approccio di tipo cognitivo-comportamentale, in contatto attivo con la natura.Il contesto scelto è uno spazio fisico immerso nella natura,tutto ciò al fine di diffondere modelli di vita tradizionalmente basati sulla relazione con la natura e aperto ai limitrofi agglomerati urbani.
Rugiada - Società Cooperativa Sociale;La Casa Di Manu;Via Nazionale Sannitica, 38 Castelvenere (Bn);41.234212, 14.545604;www.cooprugiada.it;0824903015;[email];Area Minori;Accoglienza residenziale minori;La casa famiglia costituisce una proposta educativa integrativa alla famiglia perché ospita minori per i quali non è al momento praticabile l’affido.La casa si cura il funzionamento nell’arco delle 24h e per tutto l’anno.Al suo interno è possibile ospitare 6 minori,di età compresa da 0 e 6 anni,più un posto per emergenza.
S.S.R. Servizi Sanitari Residenziali S.R.L.;Villa Caruso;Via S. Potito, 12 - 84086 Casali-San Potito (SA);40.762423, 14.681011; ;;[email];Area Integrazione Socio-Sanitaria;Residenza Sanitaria Assistita (RSA) Anziani; 
Salerno Solidale Spa;Immacolata Concezione;Largo Luciani 14 - Salerno (SA);40.681043, 14.754680;www.salernosolidale.it;0892582519;[email];Area Persone Anziane;"Casa albergo residenziale
Attività motorie per anziani";La casa albergo dal 1997 è gestita da salerno solidale S.P.A.Fedele agli originari ideali, l’elegante residenza offre agli anziani un ospitalità di elevate qualità,abitativa e sociale.La struttura dispone di oltre 54 posti letto.Un equipe di operatori qualificati garantisce cure e servizi sociali ed assistenziali altamente professionalizzati,volti a stimolare l’autonomia individuale e di gruppo degli ospiti ed a renderne piacevole il soggiorno.
Salerno Solidale Spa;Centro Sociale Polifunzionale Attività Diurne per Anziani;Via Cantarella, snc - Salerno (SA);40.670750, 14.799366;www.salernosolidale.it;089751438;[email];Area Persone Anziane;Casa albergo semi residenziale; 
Salerno Solidale Spa;Centro Polifunzionale Francesco Petraglia;Via Guido Vestuti, s.n.c. - 84133 Salerno SA;40.669806, 14.798186;www.salernosolidale.it;089751438;[email];Area Persone Anziane;"Centro polifunzionale anziani
Attività motorie per anziani"; Il centro polifunzionale è un luogo in cui gli anziani possono trascorrere la giornata con la guida di personale qualificato e vengono coinvolti in diverse attività. L’obiettivo è mantenere e recuperare le autonomie che gli anziani possiedono e offrire un valido sostegno alla famiglia. Il centro offre attività diurne agli anziani autosufficienti che ne fanno richiesta presso i segreteriati sociali del comune di salerno.
Salerno Solidale Spa;Sede Legale;Via Guido Vestuti, s.n.c. - 84133 Salerno SA;40.669806, 14.798186;www.salernosolidale.it;089751438;[email];Area Persone Anziane;Assistenza domiciliare anziani (ADA);"Salerno solidale è una società per azioni, a totale capitale pubblico, costituita il 27 gennaio 1997, presieduta dall’avv. Filomena Arcieri dal 3 maggio 2010, la quale ha i seguenti scopi: la prestazione di servizio socio-assistenziali alle persone, in particolare ad anziani, minori e disabili; la prestazione di servizi residenziali, semiresidenziali e domiciliari; l’istituzione e la gestione di centri sociali polivalenti, strutture sportive, ricreative, culturali e di spettacolo; l’organizzazione di convegni, feste, mostre ed eventi."
Santa Rita E Karol;Sede Legale;Via F. Confalonieri, 10 - Eboli (SA);40.533785, 14.920578; ;;;Area Integrazione Socio-Sanitaria;Assistenza Domiciliare Integrata (ADI);" Salerno solidale è una società per azioni, a totale capitale pubblico, costituita il 27 gennaio 1997, presieduta dall’avv. Filomena Arcieri dal 3 maggio 2010, la quale ha i seguenti scopi: la prestazione di servizio socio-assistenziali alle persone, in particolare ad anziani, minori e disabili; la prestazione di servizi residenziali, semiresidenziali e domiciliari; l’istituzione e la gestione di centri sociali polivalenti, strutture sportive, ricreative, culturali e di spettacolo; l’organizzazione di convegni, feste, mostre ed eventi."
Silba Spa;Villa Silvia;Via Filomena Galdieri, 12 - 84086 Roccapiemonte (SA);40.765256, 14.693836;www.salernoriabilitazione.it;081 5144117;[email];Area Integrazione Socio-Sanitaria;"Residenza Sanitaria Assistita (RSA) Anziani
Residenza Sanitaria Assistita (RSA) Disabili"; il Centro, nasce negli anni ‘30 e si occupa di riabilitazione estensiva per soggetti portatori di disabilità fisiche, psichiche e sensoriali ed all’assistenza di soggetti non autosufficienti di qualsiasi età in regime residenziale.
Silba Spa;Villa Alba;Via P. Atenolfi, 53 - 84013 Cava de’ Tirreni (SA);40.701931, 14.709284;www.salernoriabilitazione.it;089 441647;[email];Area Integrazione Socio-Sanitaria;"Residenza Sanitaria Assistita (RSA) Anziani
Residenza Sanitaria Assistita (RSA) Disabili"; il Centro, nasce negli anni ‘30 e si occupa di riabilitazione estensiva per soggetti portatori di disabilità fisiche, psichiche e sensoriali ed all’assistenza di soggetti non autosufficienti di qualsiasi età in regime residenziale.
Social Ubuntu;La Casa Di Daniela;Via S. Allende, 29 - 80012 Calvizzano (NA);40.909642, 14.164172; ; ; ;Area Immigrazione;Accoglienza residenziale MSNA; 
Società Coop. Di Solid. Sociale “Sorriso” SCS;Sede Legale;Via Tanagro, 12 - Salerno (SA);40.660227, 14.808938;www.cooperativasorriso.it;328711142;[email];Area Disabilità;Assistenza specialistica all’integrazione scolastica per alunni con disabilità; La cooperativa nasce con lo scopo di perseguire l’interesse generale della comunità alla promozione umana ed all’integrazione sociale dei cittadini attraverso la gestione di servizi assistenziali, socio-sanitari ed educativi. La struttura è riservata a minori e giovani adulti sottoposti a provvedimento del Tribunale per i minorenni ion sede penale, civile o amministrativa, non in grado, a causa di disagio personale, socio-familiare, economico di condurre in modo responsabile ed autonomo il proprio progetto di vita.
Società Coop. Sociale “Progetto 2000”;Sede Legale;Via Leonado Da Vinci, snc - Pontecagnao Faiano (SA);40.638916, 14.902748;www.coopprogetto2000.com;089808704;[email];Area Disabilità;Assistenza specialistica all’integrazione scolastica per alunni con disabilità; Nata nel 1991 grazie ad alcuni giovani che ancora oggi vi lavorano, Progetto 2000 è una cooperativa sociale che vanta importanti riconoscimenti per la serietà e la correttezza con cui propone servizi e attività ai propri clienti. Si propone come interlocutore delle pubbliche amministrazioni e di strutture private per la progettazione, realizzazione e gestione di servizi rivolti ai cittadini, ed è diffusamente presente sul territorio nazionale, dove nel tempo ha ottenuto grandi risultati sia dal punto di vista sociale che economico, garantendo occupazione e assistenza a oltre 400 persone.
Società Coop. Sociale “Progetto 2000”;Casa Albergo San Francesco Da Paola;Via Ludovico Ariosto, 2 - 84081 Baronissi SA;40.740451, 14.764081;www.coopprogetto2000.com;089808704;[email];Area Persone Anziane;Casa albergo residenziale; Punto di riferimento per Salerno e provincia, è costituita da un’unica struttura disposta su un piano dove tutti gli ambienti sono stati di recente ristrutturati. Offre accoglienza per anziani per ricoveri temporanei che possono rappresentare dei veri e propri “ricoveri di sollievo”£ per garantire un periodo di riposo alle famiglie che scelgono di assistere l’anziano a casa e di non ricorrere al ricovero definitivo. Questi periodi in struttura, seppur limitati, possono essere utili per svolgere attività di riattivazione, assicurare la vigilanza sanitaria e promuovere il recupero dell’anziano, ad esempio dopo un ricovero ospedaliero.
Società Coop. Sociale “Raggio Di Sole”;Sede Legale;Via Tanagro, 12 - Salerno (SA);40.660227, 14.808938;www.coopraggiodisole.it;08118639880;[email];Area Disabilità;"Assistenza specialistica all’integrazione scolastica per alunni con disabilità
Trasporto collettivo disabili";"La Cooperativa Sociale Raggio di Sole è costantemente impegnata in progetti di vario genere.Le attività che svolgiamo nelle nostre strutture scaturiscono dallo studio delle teorie educative dei pedagogisti più importanti del passato e del presente.La nostra attenzione si rivolge particolarmente all’integrazione e al supporto alle etnie e culture differenti.
Il ruolo dei genitori è importante; sono sempre coinvolti in una serie di iniziative e attività di vari tipi: corsi di formazione specifici, assemblee, incontri, laboratori."
Società Coop. Sociale ARL “Laboratorio Sociale”;Sede Legale;Via Firenze, 33 - Pontecagnano Faiano (SA);40.638960, 14.879630;www.laboratoriosociale.eu;0892141689;[email];Area Disabilità;Assistenza specialistica all’integrazione scolastica per alunni con disabilità;" La sua attività è Codice Ateco 2007 (96.09.09) ""Altre attività di servizi per la persona n.c.a.""."
Società Cooperativa A.R.S. Nova - Teatro Nuovo;Teatro Nuovo;Via Valerio Laspro, 8/C - Salerno (SA);40.685417, 14.769190;www.teatronuovosalerno.it;089220886;[email];Area Persone Anziane;Servizio integrazione anziani;
Societa' Coop. Soc. Marianella Garcia Villas Onlus;Casa Giovanna ( Casa Alloggio);Via Corte San Paolo N.14 San Cipriano Picentino (SA);40.729288, 14.776318; ;089 881074;[email];Area Integrazione Socio-Sanitaria;Casa alloggio a bassa attività assistenziale; La Cooperativa nasce come Cooperativa di solidarietà sociale e si afferma in contrapposizione all’idea assoluta di Stato sociale, che gestisce in proprio servizi socio-assistenziali-sanitari-educativi.
Societa' Coop. Soc. Marianella Garcia Villas Onlus;Centro Prisma (Polifunzionale Diurno);Via Corte San Paolo N.14 San Cipriano Picentino (SA);40.729288, 14.776318; ;089 881074;[email];Area Disabilità;Centro Diurno Polifunzionale per persone con disabilità; 
Sol.i.so. APS;Sede Legale;Via Madonna Del Monte, 33 - Salerno (SA);40.679250, 14.749215; ;;;Area Disabilità;Servizio di sostegno socio-educativo-ludico-ricreativo; 
Sol.i.so. APS;Istituto Istruzione Superiore “Galilei - Di Palo”;Via Filippo Smaldone, snc - 84129 Salerno (SA);40.679250, 14.749215;;;;Area Disabilità;Sostegno per minori audiolesi;
Sol.i.so. APS;Liceo Sperimentale Statale Alfano I;Via dei Mille, 136 - 84132 Salerno (SA);40.679250, 14.749215;;089 333147;;Area Disabilità;Sostegno per minori audiolesi;
Spaziodonna;Spaziodonna;Via Gaetano Quagliariello, 29 - Salerno (SA);40.674207, 14.787566;www.spaziodonnaonlus.com;0823354126;[email];;Centro anti-violenza per donne;
Strada Facendo;La Medina;Via Sorrentino, 19 Cava De' Tirreni;40.702323, 14.707299;www.stradafacendo.info;089463800;[email];Area Minori;Accoglienza residenziale minori; La comunità ha caratteristiche funzionali ed organizzative orientate al modello relazionale familiare. Essa assicura accoglienza e cura dei minori, costante azione educativa, assistenza e tutela, gestione della quotidianità ed organizzazione della vita alla stregua di quanto avviene nel normale clima familiare, coinvolgimento dei minori in tutte le attività di espletamento della vita quotidiana come momento a forte valenza educativa, stesura di progetti educativi individualizzati, gestione delle emergenze, socializzazione e animazione.
Strada Facendo;Scugnizzi In Rada;Via Rotolo Snc, Cava De' Tirreni;40.700243, 14.723350;www.stradafacendo.info;389174945;[email];Area Minori;Accoglienza residenziale minori; L’equipe della comunità è costituita dal Coordinatore-Psicoterapeuta a orientamento strategico-integrato, dallo Psicologo, dal Mediatore Familiare, dagli Educatori e da Operatori Specializzati. Essa assicura una presenza continuativa, prevedendo una compresenza nei momenti principali della giornata in occasione di situazioni particolari e stabilisce nel corso della settimana momenti specifici per le riunioni tra educatori, riunioni con i ragazzi e i Servizi territoriali. Essa mette in atto azioni volte a dare risposta ai bisogni dei minori e assicura accoglienza e cura dei giovani, costante azione educativa, assistenza e tutela, gestione della quotidianità, attività socio educative volte ad un adeguato sviluppo dell’autonomia individuale.
Suore Alcantarine;Centro Orizzonte - Casa Rebecca;Via Coda, 27 - Cava De' Tirreni (SA);40.689945, 14.774494; ;089342141;[email];Area Minori;Accoglienza residenziale minori; La congregazione è impegnata nell’educazione dei giovani di qualsiasi estrazione sociale , specialmente dei più poveri.
Suore Alcantarine;Centro Orizzonte - Casa Israele;Via Coda, 27 - Cava De' Tirreni (SA);40.689945, 14.774494; ;089342141;[email];Area Minori;Accoglienza residenziale minori; La congregazione è impegnata nell’educazione dei giovani di qualsiasi estrazione sociale , specialmente dei più poveri.
Una Casa Per La Vita Onlus;Una Casa Per La Vita Ets;Via Gorizia 14, Battipaglia (SA);40.609375, 14.980836;www.unacasaperlavita.it;0828303176;[email];Area Minori;Accoglienza residenziale minori; È una struttura di tipo residenziale che si propone, mediante un modello di vita comunitaria, di accogliere minori in temporanea situazione di disagio socio-familiare e/o ambientale e allontanati dalla famiglia con provvedimento del Tribunale per i Minorenni. La comunità può accogliere fino a 6 minori in età tra i 4 e i 13 anni.
Valle D’Argento 2 Srl;Anni Sereni;Via Dell’Industria, 54 - 84092 Bellizzi (SA);40.630546, 14.958884;www.rsaannisereni.it;0828 354643;[email];Area Integrazione Socio-Sanitaria;Residenza Sanitaria Assistita (RSA) Anziani; Uno degli obiettivi principali è fornire, sempre, un servizio in grado di soddisfare le esigenze esplicite ed implicite degli ospiti dando risposte alle loro necessità, misurandosi continuamente con i loro reali bisogni, in modo da offrire un notevole sollievo anche ai familiari, conferendo loro la certezza che i propri cari sono costantemente seguiti nella nostra struttura.
Villa Carmela Srl;Villa Carmela Srl;Via Vescovo Capaccio 32;40.819916, 14.709918; ;081 969984;[email];Area Integrazione Socio-Sanitaria;Comunità tutelare;"La struttura eroga servizi di tipo sanitario e socio-assistenziale ad anziani non più completamente autosufficienti che, pertanto, non possono più risiedere presso il proprio domicilio o presso le proprie famiglie.
La nostra struttura garantisce ai suoi ospiti un servizio di animazione il quale riveste un’importanza centrale nella vita della residenza, garantendo l’interazione tra i pazienti e stimolando la loro attività cognitiva."
Villa Delle Rose Srl;Villa Delle Rose;Via Giuseppe De Rosa, 30 - 84013 Cava de’ Tirreni (SA);40.685913, 14.729515;www.casadicuraperanzianivilladellerose.com;089444399;[email];Area Integrazione Socio-Sanitaria;Residenza Sanitaria Assistita (RSA) Anziani;"Opera da 1984 nel settore socio-assistenziale a favore degli anziani, dei cittadini affetti da demenza in condizione di fragilità e dei cittadini affetti da grave disabilità.
La Residenza Villa delle Rose esegue un'attività di progettazione assistenziale dedicata al singolo paziente con terapie educazionali su misura e la prevenzione delle malattie."
Vita Nuova;Vita Nuova;Via Santa Caterina, 18 - 81025 Marcianise (CE);41.037678, 14.303746; ;0823827034;[email];Area Immigrazione;Accoglienza residenziale MSNA; 
Vitolo Michele - Ditta individuale;Servizio a domicilio;Via Aldo Valiante, 1 - Salerno (SA);40.700868, 14.828109;;089 332809;;Area Disabilità;Servizio Taxi Disabili;
